,y_dep,y_anx,y_sts
3216,0,2,0
3217,2,0,3
3218,4,4,3
3219,0,0,0
3220,0,2,0
3221,4,2,2
3222,0,0,0
3223,0,0,2
3224,0,0,0
3225,2,3,1
3226,4,4,4
3227,4,4,2
3228,3,1,0
3229,4,4,4
3230,4,4,3
3231,4,3,3
3232,0,0,0
3233,4,0,0
3234,4,4,3
3235,4,3,2
3236,2,4,3
3237,4,4,2
3238,4,4,3
3239,4,4,4
3240,4,4,2
3241,4,4,4
3242,4,4,4
3243,2,0,0
3244,4,4,2
3245,0,4,3
3246,2,2,0
3247,3,4,3
3248,2,2,2
3249,2,4,1
3250,4,4,4
3251,0,0,0
3252,4,0,4
3253,4,4,3
3254,4,4,3
3255,0,0,0
3256,1,2,0
3257,0,1,2
3258,4,4,4
3259,0,0,0
3260,0,2,2
3261,3,4,2
3262,2,2,0
3263,4,4,0
3264,4,4,3
3265,4,4,3
3266,2,2,3
3267,0,0,0
3268,4,2,2
3269,2,4,2
3270,0,0,0
3271,3,4,2
3272,2,0,2
3273,4,4,2
3274,0,0,0
3275,0,0,0
3276,2,2,0
3277,2,0,0
3278,4,2,2
3279,0,0,0
3280,2,4,1
3281,0,0,0
3282,0,0,0
3283,2,2,0
3284,3,2,3
3285,4,4,0
3286,4,4,2
3287,4,4,3
3288,4,4,3
3289,0,0,2
3290,1,0,2
3291,0,0,0
3292,0,0,2
3293,0,0,2
3294,2,3,3
3295,0,0,0
3296,2,2,1
3297,0,0,0
3298,0,0,0
3299,2,2,2
3300,2,0,0
3301,1,0,4
3302,2,3,3
3303,2,4,3
3304,1,2,2
3305,0,0,0
3306,0,0,0
3307,3,3,2
3308,0,2,0
3309,3,4,2
3310,4,2,2
3311,0,0,0
3312,4,4,2
3313,2,4,3
3314,4,4,4
3315,3,2,2
3316,0,2,2
3317,3,4,2
3318,1,2,0
3319,1,4,2
3320,4,4,4
3321,0,0,0
3322,0,0,0
3323,0,0,0
3324,3,3,3
3325,2,2,0
3326,4,4,0
3327,4,4,2
3328,4,4,4
3329,2,4,3
3330,2,0,0
3331,4,4,4
3332,0,0,0
3333,2,4,3
3334,0,0,0
3335,0,2,0
3336,4,4,3
3337,0,0,0
3338,3,4,1
3339,3,4,3
3340,4,4,4
3341,2,2,1
3342,4,3,3
3343,2,1,3
3344,3,4,4
3345,1,3,2
3346,2,2,0
3347,4,4,4
3348,4,2,0
3349,4,4,4
3350,4,4,4
3351,2,3,2
3352,2,2,0
3353,0,0,2
3354,0,0,0
3355,0,4,2
3356,0,2,2
3357,4,3,0
3358,0,0,0
3359,2,2,2
3360,4,4,4
3361,4,4,4
3362,0,1,0
3363,1,1,2
3364,4,3,3
3365,0,2,2
3366,4,3,3
3367,0,0,1
3368,4,4,4
3369,1,2,3
3370,4,4,3
3371,2,1,2
3372,2,4,2
3373,4,4,2
3374,4,4,4
3375,0,0,0
3376,0,0,0
3377,4,4,0
3378,0,1,0
3379,4,4,4
3380,2,2,2
3381,3,2,2
3382,1,3,2
3383,0,0,0
3384,0,0,0
3385,0,0,0
3386,0,0,0
3387,0,0,0
3388,2,2,0
3389,0,0,0
3390,0,0,0
3391,0,0,2
3392,2,0,3
3393,4,4,3
3394,3,4,3
3395,0,3,0
3396,4,0,4
3397,2,2,0
3398,0,4,2
3399,4,4,4
3400,4,2,3
3401,0,2,1
3402,4,4,3
3403,0,0,0
3404,3,4,3
3405,0,0,0
3406,4,2,3
3407,0,0,0
3408,4,2,3
3409,2,2,0
3410,4,4,2
3411,4,4,0
3412,0,2,2
3413,4,1,4
3414,3,3,0
3415,2,3,2
3416,2,3,0
3417,4,3,2
3418,4,4,3
3419,0,0,0
3420,0,0,0
3421,3,2,3
3422,0,0,0
3423,2,2,2
3424,0,0,0
3425,4,4,4
3426,0,0,0
3427,2,4,2
3428,4,4,3
3429,0,0,0
3430,0,0,0
3431,2,4,3
3432,0,2,2
3433,0,0,0
3434,0,0,0
3435,1,4,3
3436,3,3,2
3437,2,0,3
3438,3,3,3
3439,4,0,2
3440,0,0,0
3441,0,2,0
3442,3,2,0
3443,0,2,2
3444,2,4,4
3445,4,2,2
3446,0,0,0
3447,0,0,0
3448,3,1,2
3449,0,0,0
3450,2,2,0
3451,0,0,0
3452,1,4,3
3453,0,0,0
3454,3,4,3
3455,4,0,2
3456,4,4,4
3457,3,1,0
3458,0,1,0
3459,0,0,0
3460,4,4,3
3461,4,4,3
3462,4,4,4
3463,2,2,0
3464,4,4,4
3465,0,0,0
3466,2,3,2
3467,4,4,0
3468,3,3,2
3469,3,2,3
3470,3,3,2
3471,0,0,0
3472,3,4,3
3473,2,3,2
3474,0,0,0
3475,2,0,0
3476,0,0,0
3477,0,3,0
3478,4,3,2
3479,3,2,3
3480,4,2,3
3481,0,0,0
3482,3,4,4
3483,1,2,2
3484,0,0,0
3485,0,0,0
3486,2,2,3
3487,0,0,0
3488,3,3,3
3489,4,3,2
3490,0,0,2
3491,3,3,2
3492,0,0,0
3493,2,2,0
3494,4,4,3
3495,2,0,0
3496,1,3,4
3497,2,3,3
3498,1,2,0
3499,2,0,2
3500,4,4,3
3501,0,0,0
3502,4,3,3
3503,2,3,2
3504,0,0,2
3505,0,2,0
3506,4,4,4
3507,3,2,3
3508,2,1,0
3509,0,3,2
3510,2,2,3
3511,4,4,3
3512,4,2,2
3513,2,3,3
3514,0,0,0
3515,3,4,3
3516,4,2,2
3517,2,0,0
3518,2,2,0
3519,2,4,2
3520,3,3,2
3521,2,4,2
3522,1,1,0
3523,2,2,0
3524,2,3,2
3525,4,2,0
3526,4,4,3
3527,0,4,2
3528,0,0,0
3529,4,2,2
3530,4,3,4
3531,2,0,0
3532,3,4,3
3533,4,2,3
3534,0,0,0
3535,0,0,0
3536,0,3,0
3537,1,4,3
3538,0,1,0
3539,4,4,3
3540,0,0,0
3541,2,2,3
3542,4,4,2
3543,1,1,0
3544,2,3,1
3545,2,2,2
3546,0,2,0
3547,3,2,0
3548,0,3,1
3549,4,4,3
3550,4,4,3
3551,2,4,3
3552,1,3,2
3553,2,2,0
3554,0,2,0
3555,0,3,4
3556,0,0,0
3557,0,0,0
3558,4,4,4
3559,2,3,2
3560,0,3,2
3561,4,3,2
3562,0,2,2
3563,4,4,3
3564,3,4,2
3565,1,2,0
3566,0,0,0
3567,1,2,1
3568,1,4,1
3569,0,0,0
3570,1,1,0
3571,0,0,0
3572,2,2,0
3573,4,4,3
3574,0,3,2
3575,0,2,0
3576,4,4,4
3577,4,4,4
3578,4,2,4
3579,4,4,4
3580,2,2,2
3581,4,0,2
3582,2,2,2
3583,4,0,2
3584,0,0,0
3585,2,2,0
3586,0,0,0
3587,2,2,3
3588,2,2,0
3589,1,4,3
3590,0,2,0
3591,0,2,0
3592,4,4,3
3593,3,4,2
3594,0,0,0
3595,2,2,2
3596,4,3,3
3597,3,4,1
3598,4,4,4
3599,3,4,3
3600,0,2,3
3601,2,3,3
3602,4,4,3
3603,0,0,0
3604,0,3,2
3605,2,3,0
3606,0,0,0
3607,4,4,3
3608,0,0,0
3609,2,4,2
3610,0,0,0
3611,4,3,3
3612,0,0,0
3613,2,4,4
3614,3,3,2
3615,4,2,3
3616,4,2,2
3617,2,2,4
3618,0,0,0
3619,0,0,2
3620,4,4,3
3621,3,0,0
3622,4,4,4
3623,2,2,3
3624,3,3,2
3625,4,4,2
3626,0,0,0
3627,3,2,2
3628,3,3,3
3629,1,3,3
3630,4,3,2
3631,3,0,3
3632,4,4,4
3633,0,2,2
3634,3,4,0
3635,0,0,0
3636,4,4,3
3637,0,2,2
3638,4,4,4
3639,1,2,0
3640,3,2,3
3641,0,0,0
3642,0,0,2
3643,4,4,0
3644,2,2,1
3645,3,3,3
3646,4,4,3
3647,0,4,3
3648,4,2,2
3649,4,1,3
3650,0,0,0
3651,4,3,0
3652,2,0,2
3653,4,4,4
3654,0,2,0
3655,2,0,3
3656,0,0,0
3657,2,4,3
3658,4,3,2
3659,0,0,0
3660,3,4,2
3661,4,4,4
3662,3,2,3
3663,4,4,4
3664,0,0,0
3665,0,0,0
3666,1,3,2
3667,3,0,4
3668,0,0,0
3669,2,4,2
3670,0,0,0
3671,4,4,3
3672,4,4,3
3673,0,0,0
3674,3,2,2
3675,0,0,0
3676,1,3,3
3677,4,4,4
3678,4,4,3
3679,4,4,4
3680,3,4,1
3681,2,2,2
3682,0,0,0
3683,2,4,2
3684,3,4,3
3685,4,4,3
3686,4,4,4
3687,2,2,2
3688,0,2,0
3689,4,2,2
3690,4,4,4
3691,2,2,2
3692,1,4,1
3693,4,4,3
3694,2,2,3
3695,0,0,0
3696,0,0,0
3697,0,0,0
3698,2,4,2
3699,4,3,3
3700,4,3,3
3701,0,2,2
3702,0,0,0
3703,4,2,0
3704,4,4,2
3705,2,2,0
3706,1,2,0
3707,3,4,2
3708,2,0,0
3709,0,0,0
3710,0,0,0
3711,4,4,4
3712,2,0,0
3713,4,3,2
3714,4,4,4
3715,2,3,2
3716,3,3,0
3717,4,1,1
3718,2,2,0
3719,4,4,2
3720,0,0,0
3721,4,4,2
3722,0,2,0
3723,4,3,2
3724,2,1,2
3725,0,0,0
3726,4,2,2
3727,4,2,0
3728,0,2,2
3729,0,2,0
3730,3,4,3
3731,3,3,2
3732,4,4,4
3733,0,0,0
3734,2,0,0
3735,1,0,0
3736,3,2,2
3737,3,2,0
3738,0,0,0
3739,4,4,4
3740,0,1,0
3741,4,4,2
3742,4,4,2
3743,3,2,3
3744,1,3,2
3745,2,2,0
3746,4,4,2
3747,4,4,3
3748,0,0,0
3749,0,0,0
3750,4,3,0
3751,0,0,0
3752,2,0,0
3753,4,4,3
3754,2,3,0
3755,2,0,2
3756,3,3,3
3757,4,4,4
3758,4,4,4
3759,4,4,2
3760,4,2,3
3761,0,0,0
3762,4,4,2
3763,4,4,4
3764,0,0,0
3765,2,2,0
3766,1,0,0
3767,4,4,4
3768,4,4,1
3769,2,2,0
3770,0,1,0
3771,3,4,3
3772,1,4,3
3773,4,3,3
3774,0,2,0
3775,0,2,0
3776,2,2,4
3777,0,0,0
3778,0,0,0
3779,3,4,3
3780,0,0,0
3781,0,0,0
3782,2,2,0
3783,4,3,2
3784,2,3,2
3785,4,3,3
3786,4,4,4
3787,4,4,3
3788,0,0,0
3789,4,2,4
3790,4,2,4
3791,4,3,3
3792,4,4,3
3793,0,3,2
3794,0,0,0
3795,2,3,0
3796,4,4,4
3797,3,0,3
3798,2,0,0
3799,2,2,0
3800,4,4,4
3801,4,4,2
3802,0,0,3
3803,2,2,0
3804,4,4,4
3805,3,4,4
3806,0,0,0
3807,3,4,2
3808,2,0,2
3809,3,3,3
3810,0,0,2
3811,0,0,2
3812,2,2,2
3813,3,3,1
3814,2,2,3
3815,3,4,3
3816,2,2,1
3817,4,4,3
3818,2,2,0
3819,0,0,0
3820,3,4,3
3821,4,3,3
3822,0,0,0
3823,2,4,3
3824,4,3,2
3825,3,2,2
3826,1,0,0
3827,0,0,2
3828,0,0,0
3829,4,4,4
3830,0,0,0
3831,4,4,3
3832,4,0,4
3833,2,1,0
3834,4,2,2
3835,4,4,3
3836,3,2,4
3837,0,0,0
3838,3,4,4
3839,0,4,1
3840,0,0,0
3841,1,0,0
3842,3,3,2
3843,0,2,0
3844,0,0,0
3845,3,2,0
3846,4,0,4
3847,0,0,0
3848,3,3,3
3849,3,3,2
3850,2,3,3
3851,4,4,3
3852,0,0,0
3853,3,2,1
3854,2,2,2
3855,4,4,4
3856,0,0,0
3857,4,2,2
3858,0,0,0
3859,4,4,4
3860,0,2,0
3861,4,3,2
3862,2,2,0
3863,2,2,0
3864,0,0,0
3865,3,4,1
3866,2,4,2
3867,0,0,0
3868,4,4,2
3869,2,4,3
3870,2,4,2
3871,4,2,0
3872,0,4,2
3873,3,3,2
3874,0,0,0
3875,0,0,0
3876,0,0,0
3877,2,3,3
3878,4,4,4
3879,2,3,0
3880,2,0,3
3881,0,4,3
3882,0,2,2
3883,3,4,2
3884,0,0,0
3885,4,3,2
3886,4,2,2
3887,3,4,2
3888,0,0,0
3889,2,4,3
3890,4,4,4
3891,4,4,4
3892,0,0,2
3893,2,3,2
3894,4,2,2
3895,2,0,2
3896,4,4,2
3897,0,0,0
3898,4,2,3
3899,4,4,3
3900,0,0,0
3901,0,2,2
3902,0,0,0
3903,0,0,0
3904,4,4,3
3905,0,0,0
3906,3,2,3
3907,3,2,3
3908,3,4,2
3909,0,0,2
3910,4,4,3
3911,3,0,1
3912,2,2,0
3913,2,1,3
3914,0,0,0
3915,4,4,3
3916,2,2,0
3917,4,3,2
3918,0,0,0
3919,2,2,0
3920,4,4,4
3921,0,1,0
3922,2,4,3
3923,0,0,0
3924,1,4,2
3925,4,4,3
3926,4,2,1
3927,2,0,2
3928,2,2,2
3929,1,2,0
3930,1,3,2
3931,4,4,4
3932,1,2,3
3933,4,4,4
3934,4,4,3
3935,4,4,3
3936,4,4,4
3937,4,0,2
3938,4,4,2
3939,2,3,1
3940,0,0,0
3941,2,1,2
3942,4,2,0
3943,3,2,2
3944,0,0,0
3945,0,0,0
3946,4,4,4
3947,2,3,2
3948,0,0,0
3949,0,0,0
3950,2,1,0
3951,0,0,0
3952,0,0,0
3953,0,3,2
3954,3,3,2
3955,2,0,0
3956,0,0,0
3957,4,2,2
3958,4,4,3
3959,2,2,1
3960,3,2,2
3961,4,4,2
3962,0,0,0
3963,2,4,2
3964,4,4,1
3965,4,4,4
3966,4,4,2
3967,0,0,0
3968,0,0,0
3969,2,4,3
3970,0,4,0
3971,0,0,0
3972,3,0,1
3973,2,4,3
3974,4,4,4
3975,3,4,2
3976,4,2,3
3977,2,2,0
3978,0,0,0
3979,0,2,3
3980,4,4,4
3981,2,3,0
3982,4,4,4
3983,4,2,0
3984,3,4,3
3985,4,4,3
3986,0,0,0
3987,2,3,3
3988,0,0,0
3989,4,4,3
3990,2,2,0
3991,0,0,0
3992,2,4,3
3993,0,0,0
3994,3,3,3
3995,2,0,0
3996,2,4,3
3997,0,0,0
3998,2,0,2
3999,3,4,3
4000,3,4,2
4001,3,3,0
4002,2,0,3
4003,0,0,0
4004,0,2,2
4005,3,3,2
4006,4,4,3
4007,0,0,0
4008,4,4,4
4009,3,0,3
4010,3,2,3
4011,0,2,2
4012,4,4,3
4013,4,4,3
4014,4,4,4
4015,2,3,3
4016,4,3,2
4017,0,4,3
4018,4,4,4
4019,0,0,0
4020,4,4,4
4021,1,4,3
4022,2,2,0
4023,4,4,3
4024,3,3,0
4025,0,0,0
4026,2,3,3
4027,0,0,0
4028,4,4,3
4029,1,3,0
4030,0,0,1
4031,4,3,1
4032,0,0,0
4033,2,2,2
4034,3,2,4
4035,4,2,0
4036,4,4,4
4037,2,2,0
4038,2,2,4
4039,0,0,0
4040,3,4,3
4041,0,0,0
4042,3,2,2
4043,2,2,0
4044,1,4,2
4045,2,4,2
4046,4,4,4
4047,0,0,0
4048,4,4,3
4049,4,3,3
4050,2,0,2
4051,3,3,3
4052,4,4,2
4053,0,4,3
4054,4,4,3
4055,0,0,0
4056,0,0,2
4057,4,3,3
4058,3,3,0
4059,1,2,1
4060,4,4,4
4061,4,4,0
4062,0,0,0
4063,4,4,4
4064,0,2,0
4065,2,2,0
4066,4,2,4
4067,4,3,2
4068,4,3,3
4069,0,0,0
4070,2,4,2
4071,2,4,3
4072,4,4,4
4073,0,2,2
4074,1,3,2
4075,3,3,2
4076,1,4,3
4077,1,2,0
4078,4,3,2
4079,0,2,2
4080,4,4,4
4081,0,2,0
4082,4,4,4
4083,0,0,0
4084,4,4,4
4085,2,3,2
4086,0,0,0
4087,0,2,1
4088,2,3,0
4089,1,2,3
4090,4,4,2
4091,0,4,3
4092,0,0,0
4093,4,3,3
4094,4,4,4
4095,0,0,0
4096,3,4,3
4097,1,0,0
4098,4,4,4
4099,4,4,3
4100,4,4,3
4101,3,4,1
4102,2,4,0
4103,2,2,0
4104,0,0,0
4105,0,0,0
4106,0,2,0
4107,2,0,0
4108,0,0,0
4109,2,0,0
4110,2,2,2
4111,0,0,0
4112,0,2,2
4113,4,2,2
4114,2,2,0
4115,4,4,4
4116,0,2,0
4117,4,2,0
4118,4,4,3
4119,2,2,2
4120,4,2,0
4121,2,0,0
4122,0,0,0
4123,2,2,0
4124,0,0,0
4125,0,0,0
4126,0,2,0
4127,4,4,3
4128,4,4,2
4129,4,4,4
4130,4,4,3
4131,2,3,1
4132,4,3,2
4133,3,2,3
4134,4,4,4
4135,3,4,3
4136,0,0,0
4137,4,4,3
4138,2,2,1
4139,4,2,2
4140,2,2,2
4141,0,0,0
4142,0,0,0
4143,0,2,3
4144,0,0,2
4145,2,3,1
4146,3,2,0
4147,4,2,3
4148,0,0,0
4149,0,2,0
4150,4,4,0
4151,0,2,0
4152,4,4,3
4153,2,2,3
4154,0,0,0
4155,2,2,0
4156,4,4,4
4157,0,0,0
4158,4,3,2
4159,4,4,4
4160,2,0,0
4161,4,4,4
4162,3,2,0
4163,0,0,0
4164,0,1,0
4165,0,2,0
4166,4,4,3
4167,3,2,0
4168,4,4,2
4169,4,4,4
4170,0,0,0
4171,0,0,0
4172,4,3,2
4173,0,0,0
4174,4,3,3
4175,4,4,4
4176,4,3,2
4177,3,4,3
4178,0,0,0
4179,2,2,1
4180,4,4,1
4181,4,4,4
4182,0,0,2
4183,0,0,0
4184,0,0,0
4185,0,2,0
4186,2,3,0
4187,3,3,2
4188,0,2,2
4189,0,2,0
4190,0,0,0
4191,3,4,1
4192,0,2,0
4193,0,2,0
4194,1,2,2
4195,3,4,2
4196,3,4,3
4197,2,2,0
4198,4,4,4
4199,0,0,0
4200,0,0,0
4201,0,2,0
4202,3,2,2
4203,4,4,0
4204,1,4,2
4205,1,0,3
4206,4,3,4
4207,3,2,0
4208,4,4,3
4209,0,0,0
4210,0,0,0
4211,4,4,0
4212,0,0,0
4213,2,3,0
4214,4,4,3
4215,2,1,0
4216,0,0,0
4217,3,4,3
4218,4,3,2
4219,3,2,3
4220,0,0,0
4221,3,4,3
4222,2,1,0
4223,4,2,3
4224,0,0,0
4225,2,4,3
4226,0,0,0
4227,2,2,2
4228,4,4,4
4229,4,4,3
4230,4,0,0
4231,0,0,0
4232,4,4,3
4233,0,0,0
4234,0,0,0
4235,2,3,2
4236,0,0,0
4237,2,2,0
4238,3,4,1
4239,4,2,2
4240,1,2,0
4241,0,0,0
4242,0,0,0
4243,3,0,2
4244,2,1,2
4245,4,1,3
4246,4,4,2
4247,4,2,2
4248,4,3,2
4249,4,2,2
4250,4,4,3
4251,2,2,2
4252,4,4,3
4253,0,2,0
4254,0,2,2
4255,4,3,3
4256,4,4,3
4257,4,4,2
4258,0,2,0
4259,2,0,0
4260,2,2,0
4261,3,2,2
4262,0,0,0
4263,4,4,3
4264,0,0,0
4265,4,2,0
4266,0,0,0
4267,0,0,0
4268,1,1,0
4269,1,2,1
4270,0,2,1
4271,4,3,2
4272,1,3,2
4273,0,0,0
4274,4,3,3
4275,4,4,4
4276,2,3,1
4277,3,3,0
4278,0,0,0
4279,3,4,2
4280,2,3,2
4281,0,0,0
4282,2,2,2
4283,2,4,4
4284,0,0,0
4285,4,2,1
4286,4,4,2
4287,4,4,4
4288,0,0,0
4289,4,3,3
4290,0,0,1
4291,3,4,4
4292,2,0,2
4293,4,4,4
4294,4,4,3
4295,0,0,0
4296,4,4,3
4297,4,4,4
4298,0,0,0
4299,0,0,0
4300,0,0,0
4301,3,2,2
4302,0,0,0
4303,4,2,2
4304,1,2,1
4305,4,3,0
4306,2,2,2
4307,4,4,2
4308,3,4,1
4309,4,4,4
4310,0,0,2
4311,4,4,4
4312,4,4,2
4313,0,0,0
4314,3,3,2
4315,0,0,0
4316,4,4,4
4317,3,4,2
4318,0,0,0
4319,0,2,3
4320,0,0,0
4321,3,3,3
4322,0,0,0
4323,0,0,0
4324,0,0,0
4325,0,0,0
4326,2,3,2
4327,0,4,4
4328,4,2,0
4329,0,0,0
4330,4,4,4
4331,2,1,3
4332,3,3,0
4333,4,4,2
4334,4,4,4
4335,0,0,2
4336,4,3,0
4337,0,4,3
4338,2,4,3
4339,4,2,0
4340,0,1,2
4341,3,2,2
4342,4,4,3
4343,3,3,2
4344,4,2,3
4345,3,4,4
4346,0,0,0
4347,0,0,0
4348,0,2,0
4349,4,4,4
4350,2,3,2
4351,0,0,0
4352,3,0,3
4353,0,1,0
4354,0,0,0
4355,4,2,2
4356,0,0,0
4357,0,4,2
4358,0,2,0
4359,4,4,3
4360,0,0,0
4361,0,0,0
4362,0,0,2
4363,0,2,0
4364,0,0,2
4365,0,0,0
4366,4,3,2
4367,0,2,0
4368,0,0,0
4369,2,2,0
4370,0,0,0
4371,0,0,0
4372,3,4,2
4373,4,4,4
4374,4,0,3
4375,4,4,3
4376,0,0,0
4377,4,2,3
4378,3,3,0
4379,3,2,2
4380,3,2,2
4381,4,2,3
4382,0,2,0
4383,2,2,0
4384,0,1,0
4385,0,3,2
4386,1,2,3
4387,3,2,3
4388,2,2,2
4389,0,0,0
4390,0,0,0
4391,2,2,2
4392,2,4,3
4393,2,4,3
4394,2,2,0
4395,2,2,0
4396,1,0,1
4397,4,3,0
4398,2,0,0
4399,1,2,2
4400,2,2,0
4401,4,4,4
4402,3,1,3
4403,0,2,0
4404,0,0,0
4405,0,0,0
4406,1,3,2
4407,4,4,3
4408,1,2,2
4409,3,2,3
4410,4,0,4
4411,0,0,0
4412,2,0,0
4413,0,1,1
4414,2,3,3
4415,0,2,0
4416,2,2,2
4417,0,2,0
4418,1,4,0
4419,0,0,0
4420,3,4,3
4421,4,4,3
4422,0,0,0
4423,0,0,0
4424,4,4,4
4425,4,4,3
4426,2,4,3
4427,0,0,0
4428,4,4,3
4429,3,2,0
4430,1,0,0
4431,0,0,0
4432,0,0,0
4433,3,3,0
4434,2,2,0
4435,0,0,0
4436,4,4,4
4437,4,3,2
4438,4,4,3
4439,4,3,4
4440,0,0,0
4441,0,0,0
4442,0,2,0
4443,3,3,2
4444,0,0,0
4445,0,0,0
4446,4,4,3
4447,2,2,0
4448,4,3,2
4449,0,0,1
4450,3,2,3
4451,4,4,4
4452,0,0,0
4453,2,4,2
4454,0,0,0
4455,0,0,0
4456,4,3,0
4457,4,4,4
4458,2,2,2
4459,3,2,3
4460,0,0,0
4461,3,2,2
4462,3,2,3
4463,1,2,2
4464,4,4,2
4465,3,4,4
4466,0,2,3
4467,0,3,2
4468,4,4,4
4469,3,3,3
4470,0,2,0
4471,0,0,0
4472,3,2,3
4473,4,4,3
4474,0,0,0
4475,3,4,2
4476,3,2,0
4477,0,0,1
4478,0,0,0
4479,0,0,0
4480,3,2,3
4481,2,3,3
4482,4,4,4
4483,0,0,0
4484,0,2,0
4485,0,0,0
4486,0,0,0
4487,2,0,2
4488,4,0,2
4489,4,4,3
4490,4,4,4
4491,2,2,0
4492,1,2,0
4493,4,4,4
4494,0,0,2
4495,0,0,0
4496,4,4,4
4497,3,2,2
4498,4,4,2
4499,0,1,0
4500,0,0,0
4501,3,4,2
4502,0,0,0
4503,3,3,2
4504,4,4,4
4505,1,2,0
4506,2,0,0
4507,2,3,0
4508,4,4,0
4509,4,2,0
4510,0,0,0
4511,4,3,0
4512,2,2,0
4513,2,0,0
4514,2,2,2
4515,4,4,2
4516,3,4,3
4517,0,0,0
4518,1,3,3
4519,4,4,0
4520,0,2,0
4521,2,4,3
4522,2,2,0
4523,4,4,2
4524,4,4,4
4525,0,4,1
4526,4,4,4
4527,4,4,4
4528,2,4,4
4529,1,2,0
4530,3,4,1
4531,4,4,3
4532,0,0,0
4533,4,4,4
4534,4,4,3
4535,2,0,2
4536,0,0,0
4537,4,2,3
4538,4,3,4
4539,0,0,0
4540,3,4,3
4541,0,0,0
4542,0,0,2
4543,3,4,4
4544,4,4,3
4545,0,2,0
4546,0,0,0
4547,0,0,0
4548,4,3,0
4549,0,2,2
4550,0,0,0
4551,2,2,0
4552,4,4,2
4553,4,3,3
4554,3,3,3
4555,2,2,2
4556,3,2,2
4557,2,2,3
4558,2,3,2
4559,1,3,3
4560,0,0,0
4561,0,0,0
4562,4,4,4
4563,3,3,0
4564,4,3,2
4565,2,4,3
4566,0,0,0
4567,1,0,2
4568,3,0,0
4569,0,0,0
4570,0,0,0
4571,0,0,0
4572,2,4,3
4573,0,4,2
4574,4,4,3
4575,2,4,3
4576,4,4,4
4577,0,2,0
4578,4,4,4
4579,0,0,2
4580,4,4,3
4581,4,4,4
4582,4,3,0
4583,2,4,1
4584,0,0,0
4585,4,4,3
4586,4,4,4
4587,0,0,0
4588,0,0,0
4589,2,4,1
4590,2,1,0
4591,4,2,2
4592,4,4,3
4593,4,4,4
4594,0,0,0
4595,4,4,4
4596,4,4,4
4597,2,0,2
4598,4,4,4
4599,4,2,3
4600,1,2,2
4601,4,4,4
4602,0,2,2
4603,2,3,2
4604,2,2,0
4605,0,0,0
4606,4,3,2
4607,0,0,0
4608,4,2,3
4609,2,3,2
4610,2,3,2
4611,4,4,4
4612,0,0,0
4613,0,0,0
4614,4,2,0
4615,4,4,3
4616,3,4,2
4617,4,4,4
4618,0,0,0
4619,0,4,0
4620,2,3,3
4621,1,4,4
4622,0,0,0
4623,0,0,0
4624,0,1,2
4625,1,0,4
4626,2,4,2
4627,0,0,0
4628,0,2,0
4629,4,4,2
4630,0,0,0
4631,2,0,0
4632,1,3,4
4633,0,0,0
4634,3,4,1
4635,0,0,0
4636,2,3,1
4637,0,0,0
4638,4,4,4
4639,0,0,0
4640,4,3,3
4641,0,0,0
4642,0,0,0
4643,4,4,3
4644,0,0,0
4645,4,4,4
4646,2,4,3
4647,0,0,0
4648,0,0,0
4649,3,2,2
4650,4,4,3
4651,3,4,4
4652,4,3,2
4653,2,3,1
4654,4,4,2
4655,4,4,3
4656,3,2,2
4657,2,4,2
4658,4,4,3
4659,0,0,1
4660,1,2,3
4661,0,0,0
4662,0,0,0
4663,0,0,0
4664,0,0,0
4665,0,0,0
4666,4,2,2
4667,2,2,2
4668,2,2,3
4669,4,4,3
4670,4,4,2
4671,2,4,1
4672,4,4,3
4673,3,4,3
4674,4,3,2
4675,3,2,0
4676,3,3,3
4677,4,4,2
4678,0,0,0
4679,0,3,0
4680,0,0,2
4681,4,4,0
4682,0,1,2
4683,3,4,2
4684,0,0,0
4685,4,4,2
4686,3,4,2
4687,2,4,4
4688,4,1,2
4689,4,2,3
4690,4,4,3
4691,2,3,2
4692,0,0,0
4693,2,2,0
4694,2,2,2
4695,2,2,3
4696,1,4,2
4697,0,0,0
4698,2,3,2
4699,1,2,2
4700,3,4,3
4701,0,0,0
4702,0,0,0
4703,1,0,2
4704,0,0,0
4705,4,4,1
4706,3,4,2
4707,0,0,0
4708,0,0,0
4709,2,2,0
4710,1,0,0
4711,3,3,3
4712,2,3,0
4713,4,4,4
4714,4,4,4
4715,2,0,1
4716,2,2,0
4717,0,0,0
4718,2,0,0
4719,4,3,2
4720,2,3,0
4721,0,0,2
4722,0,2,0
4723,0,0,0
4724,2,2,0
4725,0,0,0
4726,0,0,2
4727,4,0,2
4728,4,4,4
4729,0,3,2
4730,4,4,3
4731,2,4,3
4732,0,0,0
4733,2,3,3
4734,0,0,0
4735,0,0,0
4736,0,0,0
4737,4,2,2
4738,0,0,0
4739,4,3,1
4740,0,2,0
4741,0,0,0
4742,3,4,4
4743,0,0,0
4744,3,2,2
4745,3,4,3
4746,0,0,0
4747,0,0,0
4748,2,0,2
4749,4,4,4
4750,0,2,0
4751,0,2,3
4752,4,4,4
4753,4,4,3
4754,0,3,2
4755,2,2,0
4756,1,4,2
4757,0,0,0
4758,3,3,3
4759,1,2,3
4760,2,3,2
4761,2,2,0
4762,4,0,0
4763,4,4,4
4764,0,0,0
4765,0,0,0
4766,0,0,0
4767,0,2,2
4768,3,4,4
