,y_dep,y_anx,y_sts
3216,1,3,2
3217,4,3,4
3218,3,4,2
3219,0,0,0
3220,2,2,1
3221,3,3,2
3222,0,0,0
3223,1,2,1
3224,0,0,0
3225,3,3,1
3226,5,5,4
3227,4,4,3
3228,4,2,2
3229,5,6,5
3230,1,2,2
3231,3,2,2
3232,1,1,2
3233,0,1,1
3234,3,4,3
3235,3,2,2
3236,4,4,3
3237,3,5,3
3238,2,3,3
3239,3,3,4
3240,3,4,1
3241,3,4,4
3242,4,5,4
3243,2,2,0
3244,5,4,3
3245,4,5,3
3246,2,3,2
3247,4,4,3
3248,2,2,2
3249,2,2,1
3250,2,2,2
3251,2,2,2
3252,2,2,4
3253,3,5,3
3254,1,2,2
3255,1,1,0
3256,1,1,1
3257,4,2,2
3258,4,4,2
3259,3,2,2
3260,1,1,1
3261,1,2,1
3262,1,1,1
3263,5,5,4
3264,4,4,4
3265,2,4,2
3266,0,3,4
3267,0,0,0
3268,3,2,2
3269,1,3,2
3270,1,1,1
3271,4,4,2
3272,2,1,2
3273,2,3,2
3274,0,0,0
3275,0,0,0
3276,2,2,2
3277,0,2,3
3278,4,3,3
3279,2,0,0
3280,2,2,2
3281,1,1,0
3282,0,2,0
3283,3,2,2
3284,2,3,2
3285,3,3,1
3286,3,4,3
3287,5,4,3
3288,3,4,2
3289,3,2,1
3290,4,3,4
3291,2,0,0
3292,5,0,2
3293,1,1,1
3294,4,2,3
3295,2,0,0
3296,2,2,1
3297,0,0,0
3298,1,0,0
3299,3,3,2
3300,3,1,2
3301,1,1,2
3302,4,2,2
3303,3,4,3
3304,3,1,1
3305,1,0,1
3306,1,2,1
3307,3,3,3
3308,2,3,2
3309,3,4,1
3310,5,3,2
3311,3,0,0
3312,4,2,3
3313,3,3,3
3314,5,6,4
3315,2,3,2
3316,1,1,1
3317,3,4,3
3318,0,1,0
3319,5,4,4
3320,4,4,3
3321,0,0,0
3322,0,1,0
3323,0,0,0
3324,3,3,3
3325,2,2,1
3326,5,4,2
3327,3,2,2
3328,5,5,4
3329,2,3,3
3330,2,1,1
3331,5,6,5
3332,0,0,0
3333,3,3,3
3334,0,3,3
3335,0,1,0
3336,3,4,3
3337,0,0,0
3338,3,1,0
3339,4,3,3
3340,5,4,4
3341,3,1,1
3342,4,3,4
3343,4,3,3
3344,4,4,3
3345,2,2,2
3346,0,1,1
3347,5,5,5
3348,0,1,1
3349,4,4,3
3350,1,2,2
3351,2,4,2
3352,2,2,0
3353,0,0,0
3354,0,1,0
3355,4,3,2
3356,3,3,3
3357,2,2,2
3358,1,1,1
3359,3,2,2
3360,4,4,4
3361,5,6,5
3362,2,1,1
3363,5,4,3
3364,2,4,3
3365,2,2,1
3366,4,1,1
3367,3,2,1
3368,4,5,4
3369,0,1,2
3370,3,3,4
3371,2,2,1
3372,5,4,3
3373,3,4,3
3374,3,3,3
3375,5,0,0
3376,0,1,0
3377,3,4,3
3378,1,2,1
3379,3,5,4
3380,2,2,2
3381,1,4,3
3382,2,3,1
3383,0,1,0
3384,0,1,0
3385,2,0,0
3386,0,0,0
3387,1,1,1
3388,2,2,1
3389,4,1,0
3390,0,1,1
3391,3,2,1
3392,2,2,2
3393,4,4,4
3394,3,4,3
3395,4,3,3
3396,3,0,3
3397,5,3,2
3398,5,5,4
3399,3,5,4
3400,2,2,2
3401,4,4,2
3402,3,4,3
3403,1,1,1
3404,4,4,2
3405,1,1,0
3406,3,2,3
3407,0,1,1
3408,4,3,4
3409,2,2,1
3410,5,6,3
3411,3,3,2
3412,3,2,0
3413,3,2,3
3414,3,1,0
3415,4,4,3
3416,2,2,2
3417,1,2,0
3418,4,4,3
3419,0,0,0
3420,1,1,1
3421,2,3,2
3422,4,1,1
3423,2,2,2
3424,0,0,0
3425,3,4,3
3426,0,1,0
3427,3,3,1
3428,3,5,4
3429,0,0,0
3430,2,1,1
3431,3,4,4
3432,2,1,2
3433,0,0,0
3434,0,0,0
3435,2,3,2
3436,1,3,1
3437,1,1,2
3438,2,4,4
3439,4,1,3
3440,0,1,0
3441,1,2,1
3442,2,2,1
3443,1,2,1
3444,4,5,3
3445,4,2,2
3446,1,1,0
3447,4,2,1
3448,1,2,2
3449,1,1,0
3450,1,3,2
3451,3,1,1
3452,1,2,1
3453,1,2,1
3454,3,4,2
3455,3,2,2
3456,4,4,4
3457,4,2,3
3458,1,2,1
3459,0,0,1
3460,3,2,2
3461,4,3,4
3462,5,6,5
3463,4,2,1
3464,4,3,3
3465,0,1,1
3466,3,3,3
3467,4,4,2
3468,3,3,1
3469,2,1,1
3470,1,3,2
3471,1,1,1
3472,2,3,2
3473,3,4,2
3474,0,1,1
3475,0,1,1
3476,2,1,1
3477,4,3,2
3478,2,4,2
3479,3,3,1
3480,1,3,2
3481,3,1,1
3482,2,2,2
3483,1,2,1
3484,0,0,0
3485,1,1,0
3486,3,3,3
3487,1,0,0
3488,3,3,3
3489,4,4,4
3490,3,3,3
3491,2,3,3
3492,0,1,1
3493,1,2,1
3494,3,4,4
3495,4,1,1
3496,1,2,2
3497,3,2,2
3498,1,1,1
3499,2,1,1
3500,4,5,4
3501,0,1,0
3502,2,4,2
3503,4,3,3
3504,4,1,3
3505,1,3,1
3506,5,4,4
3507,4,3,3
3508,2,1,0
3509,3,3,4
3510,3,4,4
3511,5,5,4
3512,4,5,4
3513,1,2,2
3514,1,0,0
3515,2,3,2
3516,4,4,3
3517,1,1,0
3518,3,3,2
3519,4,3,4
3520,1,2,1
3521,4,3,3
3522,1,1,1
3523,2,4,3
3524,2,3,2
3525,2,2,1
3526,5,5,4
3527,4,3,2
3528,1,1,0
3529,3,3,2
3530,5,3,4
3531,2,2,1
3532,4,3,3
3533,3,3,2
3534,0,1,0
3535,2,2,1
3536,2,1,1
3537,4,4,4
3538,2,2,0
3539,3,2,2
3540,2,1,1
3541,2,2,2
3542,4,4,2
3543,2,1,1
3544,3,4,1
3545,3,3,1
3546,4,2,2
3547,2,1,1
3548,2,2,2
3549,3,4,3
3550,3,4,2
3551,5,3,4
3552,4,3,3
3553,4,2,1
3554,0,1,0
3555,3,3,2
3556,1,0,1
3557,0,1,1
3558,4,4,4
3559,3,3,3
3560,1,1,0
3561,4,1,2
3562,0,2,1
3563,2,3,2
3564,2,4,3
3565,3,1,1
3566,2,1,0
3567,4,4,3
3568,4,4,3
3569,1,1,0
3570,3,3,2
3571,1,1,1
3572,3,2,1
3573,5,6,4
3574,4,3,3
3575,1,1,0
3576,4,5,4
3577,3,3,2
3578,3,3,3
3579,4,4,4
3580,2,2,2
3581,5,3,3
3582,2,1,1
3583,0,1,2
3584,1,1,0
3585,1,2,1
3586,4,1,1
3587,4,2,2
3588,4,1,2
3589,2,3,2
3590,1,2,2
3591,4,2,3
3592,4,2,3
3593,2,2,1
3594,1,0,0
3595,2,3,3
3596,2,1,3
3597,2,3,2
3598,2,2,3
3599,5,4,3
3600,4,2,3
3601,2,3,2
3602,1,5,4
3603,0,0,0
3604,3,2,1
3605,2,3,2
3606,1,0,0
3607,2,3,2
3608,0,1,0
3609,2,2,1
3610,0,1,0
3611,5,3,2
3612,1,1,0
3613,5,5,4
3614,4,1,3
3615,2,3,3
3616,2,2,2
3617,4,3,3
3618,3,1,2
3619,2,1,1
3620,3,3,3
3621,3,2,0
3622,5,5,4
3623,3,2,3
3624,2,3,2
3625,4,3,3
3626,1,1,0
3627,4,2,3
3628,3,3,3
3629,2,3,2
3630,3,3,3
3631,4,3,1
3632,5,4,3
3633,3,2,2
3634,5,4,3
3635,0,0,0
3636,3,4,2
3637,2,4,2
3638,4,5,4
3639,1,2,1
3640,2,2,2
3641,0,0,0
3642,2,1,1
3643,2,2,2
3644,3,2,3
3645,3,3,2
3646,3,3,4
3647,2,3,1
3648,2,2,1
3649,5,3,4
3650,0,0,0
3651,3,4,3
3652,1,1,1
3653,4,4,4
3654,2,4,1
3655,2,1,1
3656,0,1,0
3657,3,3,3
3658,4,2,2
3659,4,1,1
3660,5,4,4
3661,5,5,4
3662,5,4,3
3663,2,3,3
3664,1,1,1
3665,0,1,1
3666,3,1,0
3667,2,1,2
3668,1,1,1
3669,2,3,1
3670,0,0,0
3671,4,4,4
3672,3,3,2
3673,0,1,1
3674,2,2,3
3675,1,1,1
3676,3,2,2
3677,5,5,4
3678,4,4,3
3679,4,5,4
3680,4,3,1
3681,2,2,3
3682,4,1,1
3683,1,2,1
3684,4,4,4
3685,2,4,3
3686,2,5,3
3687,5,2,2
3688,0,0,0
3689,2,2,2
3690,4,4,3
3691,4,3,2
3692,5,5,4
3693,4,5,4
3694,2,3,3
3695,3,2,1
3696,1,1,0
3697,2,1,1
3698,2,4,2
3699,4,4,4
3700,5,3,3
3701,0,3,0
3702,2,2,2
3703,1,1,1
3704,4,3,2
3705,2,3,1
3706,3,2,1
3707,3,4,2
3708,2,2,1
3709,3,1,1
3710,2,2,1
3711,4,3,2
3712,1,0,1
3713,0,1,0
3714,3,2,3
3715,4,2,2
3716,1,2,0
3717,3,2,1
3718,1,2,1
3719,3,3,1
3720,1,0,0
3721,1,2,1
3722,1,1,1
3723,2,2,1
3724,4,2,1
3725,1,1,0
3726,1,2,2
3727,3,2,1
3728,2,2,2
3729,1,1,0
3730,3,2,4
3731,2,3,2
3732,3,4,2
3733,3,3,2
3734,0,1,0
3735,1,2,0
3736,2,3,2
3737,1,2,2
3738,0,1,0
3739,3,3,4
3740,3,2,1
3741,1,1,1
3742,3,5,3
3743,1,2,2
3744,3,3,2
3745,1,1,1
3746,4,2,4
3747,0,2,2
3748,0,1,0
3749,0,0,0
3750,2,4,1
3751,2,1,0
3752,2,1,1
3753,2,3,3
3754,4,3,1
3755,4,4,3
3756,1,3,2
3757,4,5,3
3758,4,4,4
3759,3,3,2
3760,4,4,3
3761,4,4,3
3762,4,3,3
3763,2,4,3
3764,0,1,0
3765,1,2,1
3766,1,1,0
3767,4,3,3
3768,3,5,2
3769,2,1,1
3770,1,1,0
3771,3,4,1
3772,4,5,3
3773,3,3,2
3774,0,2,1
3775,1,2,1
3776,0,1,0
3777,2,2,2
3778,1,1,1
3779,4,4,3
3780,0,0,1
3781,0,1,1
3782,1,2,1
3783,2,1,0
3784,0,3,1
3785,5,3,3
3786,5,6,4
3787,4,4,3
3788,0,0,0
3789,5,3,4
3790,4,3,4
3791,4,4,3
3792,4,4,4
3793,3,2,2
3794,0,0,0
3795,4,4,2
3796,4,5,4
3797,3,0,1
3798,2,0,1
3799,0,2,1
3800,3,5,3
3801,1,1,1
3802,4,2,2
3803,2,3,3
3804,5,4,3
3805,3,5,4
3806,4,3,2
3807,4,3,2
3808,3,2,2
3809,2,2,3
3810,4,3,2
3811,2,2,2
3812,2,2,3
3813,4,2,2
3814,1,2,2
3815,2,4,2
3816,2,2,1
3817,3,3,3
3818,0,4,1
3819,4,1,0
3820,5,5,3
3821,3,2,2
3822,0,2,1
3823,4,4,4
3824,4,3,3
3825,2,2,1
3826,1,1,0
3827,0,0,1
3828,1,0,1
3829,5,5,4
3830,0,0,0
3831,3,3,2
3832,3,1,4
3833,2,1,1
3834,2,1,2
3835,1,5,2
3836,2,2,2
3837,0,1,0
3838,2,4,3
3839,3,5,3
3840,0,0,0
3841,3,2,0
3842,3,1,2
3843,2,2,1
3844,1,1,1
3845,2,3,2
3846,5,1,3
3847,0,0,0
3848,1,3,2
3849,3,3,2
3850,5,4,3
3851,5,4,3
3852,4,2,2
3853,4,3,2
3854,1,2,1
3855,2,4,4
3856,1,0,0
3857,2,2,2
3858,0,1,0
3859,2,5,3
3860,0,0,0
3861,3,1,2
3862,2,2,1
3863,5,3,2
3864,0,0,0
3865,1,3,2
3866,4,4,3
3867,0,0,0
3868,4,4,3
3869,4,5,3
3870,4,2,3
3871,2,3,1
3872,3,3,3
3873,2,2,1
3874,3,2,1
3875,1,0,1
3876,1,1,2
3877,3,2,1
3878,4,5,4
3879,0,2,1
3880,1,1,1
3881,4,1,2
3882,4,2,2
3883,2,4,2
3884,1,0,0
3885,5,4,4
3886,4,2,3
3887,3,5,3
3888,1,1,0
3889,3,3,2
3890,4,6,5
3891,4,4,4
3892,1,1,2
3893,4,3,3
3894,2,3,3
3895,3,2,2
3896,3,3,2
3897,0,0,0
3898,5,4,4
3899,5,4,3
3900,1,0,0
3901,3,3,2
3902,0,0,0
3903,2,0,0
3904,4,3,3
3905,1,1,1
3906,1,2,2
3907,4,4,2
3908,2,3,2
3909,0,1,0
3910,4,4,3
3911,5,5,3
3912,2,3,2
3913,2,2,1
3914,1,1,1
3915,3,3,4
3916,2,2,1
3917,2,3,2
3918,2,2,2
3919,3,3,1
3920,4,4,4
3921,3,3,3
3922,4,4,1
3923,3,0,0
3924,1,4,3
3925,3,2,3
3926,3,2,1
3927,5,2,1
3928,1,2,1
3929,2,2,3
3930,4,3,2
3931,4,4,3
3932,2,3,1
3933,5,5,4
3934,3,5,4
3935,3,4,3
3936,5,4,3
3937,4,1,1
3938,2,2,1
3939,2,3,3
3940,0,0,0
3941,2,3,2
3942,1,3,1
3943,3,2,2
3944,0,0,0
3945,0,0,0
3946,4,3,2
3947,1,2,1
3948,0,0,0
3949,0,0,0
3950,4,2,1
3951,2,2,1
3952,0,0,0
3953,2,4,1
3954,1,2,1
3955,0,2,1
3956,0,0,0
3957,1,2,1
3958,3,3,4
3959,3,2,2
3960,1,1,0
3961,2,2,1
3962,3,2,2
3963,2,3,1
3964,3,4,2
3965,3,5,3
3966,1,3,2
3967,0,0,0
3968,0,1,0
3969,4,5,3
3970,1,2,2
3971,4,3,2
3972,3,1,1
3973,3,4,3
3974,4,5,3
3975,3,3,2
3976,3,3,3
3977,1,2,1
3978,1,0,0
3979,3,4,3
3980,3,4,2
3981,4,3,2
3982,4,4,3
3983,1,3,2
3984,3,4,4
3985,2,3,2
3986,0,1,0
3987,3,3,3
3988,2,1,2
3989,4,5,4
3990,1,2,1
3991,0,0,0
3992,2,2,2
3993,1,1,0
3994,3,2,2
3995,1,1,1
3996,1,2,3
3997,1,0,0
3998,4,1,3
3999,5,4,4
4000,5,4,2
4001,3,3,2
4002,1,1,1
4003,1,1,2
4004,2,2,2
4005,1,3,2
4006,4,5,4
4007,0,0,0
4008,4,4,3
4009,4,3,3
4010,2,1,1
4011,0,1,1
4012,2,4,2
4013,4,5,4
4014,5,5,4
4015,5,3,3
4016,5,2,2
4017,3,3,3
4018,5,3,4
4019,1,1,0
4020,2,5,3
4021,4,3,3
4022,0,1,1
4023,4,4,4
4024,3,3,2
4025,2,2,1
4026,4,1,2
4027,2,2,2
4028,4,5,4
4029,5,5,3
4030,4,3,3
4031,3,3,2
4032,0,0,0
4033,3,2,1
4034,4,4,4
4035,4,2,3
4036,4,4,4
4037,4,1,1
4038,1,2,1
4039,3,1,2
4040,4,4,4
4041,2,2,2
4042,2,2,2
4043,2,2,1
4044,3,4,2
4045,3,4,2
4046,4,5,4
4047,2,1,1
4048,3,3,2
4049,4,4,4
4050,3,0,2
4051,3,3,3
4052,2,3,2
4053,4,4,4
4054,4,4,4
4055,0,0,1
4056,3,1,1
4057,4,3,2
4058,2,4,1
4059,3,1,2
4060,4,6,4
4061,4,4,3
4062,1,0,1
4063,4,5,4
4064,0,1,0
4065,1,2,1
4066,1,4,2
4067,5,3,4
4068,3,2,4
4069,0,0,0
4070,3,4,1
4071,5,4,4
4072,4,5,4
4073,1,2,1
4074,2,3,1
4075,3,3,3
4076,3,4,3
4077,4,1,2
4078,5,5,3
4079,0,1,1
4080,2,3,2
4081,1,3,2
4082,5,3,3
4083,0,1,0
4084,3,3,3
4085,3,3,2
4086,0,0,0
4087,2,2,1
4088,4,2,1
4089,2,3,1
4090,4,4,4
4091,2,3,3
4092,1,1,0
4093,2,3,3
4094,2,4,4
4095,1,0,0
4096,3,5,3
4097,1,2,0
4098,5,5,4
4099,2,4,2
4100,3,4,3
4101,5,4,2
4102,5,3,0
4103,1,2,1
4104,3,1,1
4105,2,1,1
4106,1,2,1
4107,1,2,1
4108,1,2,1
4109,2,1,2
4110,2,1,1
4111,2,2,1
4112,1,2,1
4113,0,2,2
4114,2,4,1
4115,5,3,3
4116,2,2,1
4117,1,1,0
4118,2,3,4
4119,1,2,1
4120,3,2,1
4121,1,2,3
4122,0,0,0
4123,3,3,2
4124,0,0,0
4125,0,1,0
4126,0,1,0
4127,4,4,3
4128,5,5,4
4129,2,3,3
4130,5,4,4
4131,2,2,1
4132,4,4,3
4133,4,4,4
4134,4,4,3
4135,4,3,2
4136,0,0,0
4137,4,3,3
4138,1,1,1
4139,3,4,4
4140,0,1,2
4141,2,1,1
4142,0,0,0
4143,4,1,2
4144,2,2,4
4145,2,3,3
4146,2,2,2
4147,5,3,3
4148,4,0,1
4149,1,1,0
4150,2,3,1
4151,1,1,1
4152,4,5,3
4153,3,2,3
4154,2,2,2
4155,3,2,1
4156,5,4,4
4157,1,1,1
4158,5,3,3
4159,3,3,4
4160,1,2,2
4161,5,5,5
4162,3,3,1
4163,2,1,0
4164,1,2,0
4165,1,3,1
4166,2,2,2
4167,2,1,0
4168,3,4,3
4169,4,4,4
4170,4,1,2
4171,3,1,1
4172,3,3,3
4173,1,0,2
4174,4,4,4
4175,5,6,5
4176,3,3,2
4177,3,3,3
4178,0,0,0
4179,3,3,3
4180,5,4,3
4181,5,3,4
4182,2,0,3
4183,2,2,3
4184,2,0,1
4185,0,1,2
4186,2,4,4
4187,3,4,3
4188,1,1,2
4189,0,0,0
4190,1,1,2
4191,4,4,2
4192,1,2,1
4193,3,2,1
4194,4,2,3
4195,1,3,2
4196,4,4,2
4197,2,3,1
4198,4,5,4
4199,0,0,0
4200,0,0,0
4201,2,2,0
4202,2,4,4
4203,5,2,2
4204,4,3,3
4205,0,0,0
4206,1,3,2
4207,1,2,0
4208,5,3,4
4209,1,1,0
4210,3,1,0
4211,4,4,2
4212,3,1,1
4213,3,4,3
4214,5,4,4
4215,3,2,1
4216,2,2,1
4217,4,4,3
4218,4,3,4
4219,4,2,2
4220,0,0,0
4221,1,3,2
4222,2,1,2
4223,3,2,2
4224,1,1,1
4225,2,2,3
4226,1,1,0
4227,0,0,1
4228,5,5,4
4229,3,3,3
4230,2,1,1
4231,0,0,0
4232,4,3,2
4233,0,0,0
4234,1,2,1
4235,1,2,1
4236,0,0,0
4237,2,1,2
4238,3,4,3
4239,2,3,3
4240,1,2,1
4241,0,0,0
4242,0,1,0
4243,1,2,2
4244,3,3,3
4245,2,3,4
4246,4,5,3
4247,1,2,2
4248,1,2,1
4249,3,2,2
4250,3,3,3
4251,1,2,1
4252,3,4,3
4253,2,1,1
4254,2,1,2
4255,4,3,4
4256,2,5,1
4257,2,3,1
4258,1,1,1
4259,0,0,0
4260,1,2,0
4261,3,2,3
4262,0,1,0
4263,3,4,4
4264,0,1,0
4265,2,2,1
4266,1,1,0
4267,1,1,1
4268,3,1,2
4269,3,2,2
4270,3,3,3
4271,2,2,3
4272,4,4,4
4273,2,1,1
4274,0,3,2
4275,2,3,3
4276,4,2,2
4277,3,2,1
4278,0,0,0
4279,1,4,2
4280,4,5,3
4281,0,0,1
4282,3,1,1
4283,3,3,3
4284,1,0,1
4285,2,4,3
4286,5,4,4
4287,5,5,4
4288,1,1,2
4289,4,2,1
4290,5,0,2
4291,5,3,4
4292,0,1,2
4293,4,4,4
4294,4,5,3
4295,1,1,0
4296,5,5,4
4297,1,1,2
4298,2,1,1
4299,0,1,0
4300,2,0,0
4301,3,2,1
4302,1,0,1
4303,1,1,1
4304,1,2,2
4305,4,5,3
4306,2,1,2
4307,2,3,2
4308,3,3,3
4309,2,3,2
4310,4,2,3
4311,4,5,4
4312,5,4,3
4313,2,1,1
4314,2,3,2
4315,0,0,0
4316,5,3,4
4317,3,4,3
4318,0,1,0
4319,2,2,1
4320,2,2,3
4321,2,1,1
4322,0,0,0
4323,1,1,0
4324,1,0,1
4325,4,1,1
4326,2,3,3
4327,1,2,2
4328,4,3,2
4329,1,1,0
4330,0,4,3
4331,2,3,2
4332,2,2,1
4333,4,4,4
4334,5,4,4
4335,4,1,2
4336,2,2,1
4337,2,4,3
4338,3,1,3
4339,2,3,1
4340,2,3,2
4341,1,2,2
4342,2,3,3
4343,5,3,4
4344,1,1,3
4345,3,4,4
4346,3,1,2
4347,2,3,1
4348,3,3,2
4349,5,6,4
4350,2,3,2
4351,1,2,1
4352,3,2,2
4353,2,1,1
4354,2,2,1
4355,0,0,1
4356,1,2,3
4357,1,2,1
4358,2,2,1
4359,4,5,4
4360,0,0,0
4361,1,2,1
4362,2,3,2
4363,0,2,0
4364,4,3,3
4365,1,0,1
4366,3,3,3
4367,0,1,0
4368,1,1,1
4369,4,2,2
4370,1,2,1
4371,2,2,1
4372,1,3,3
4373,5,5,4
4374,3,3,2
4375,5,5,3
4376,0,0,0
4377,2,2,3
4378,0,1,1
4379,4,4,3
4380,3,2,2
4381,4,1,5
4382,0,1,0
4383,3,2,0
4384,0,1,0
4385,4,2,2
4386,3,2,3
4387,0,2,2
4388,2,2,2
4389,0,0,0
4390,1,1,2
4391,2,2,2
4392,3,5,4
4393,2,4,2
4394,0,1,0
4395,4,1,0
4396,2,2,2
4397,4,2,1
4398,3,1,1
4399,3,3,2
4400,0,1,1
4401,3,5,4
4402,3,2,4
4403,1,2,1
4404,0,0,0
4405,1,1,0
4406,4,3,4
4407,4,3,3
4408,2,2,1
4409,2,3,2
4410,2,2,3
4411,0,0,0
4412,3,2,1
4413,2,2,1
4414,1,1,2
4415,3,2,2
4416,2,1,2
4417,1,1,1
4418,2,4,2
4419,1,1,0
4420,4,3,3
4421,5,4,3
4422,3,0,3
4423,2,1,1
4424,4,5,5
4425,4,4,3
4426,3,4,2
4427,0,0,0
4428,1,4,3
4429,4,5,4
4430,1,1,1
4431,0,0,0
4432,1,2,1
4433,2,3,1
4434,2,3,2
4435,1,2,0
4436,4,5,4
4437,4,4,4
4438,4,4,3
4439,3,3,3
4440,0,0,0
4441,0,0,0
4442,3,2,1
4443,2,2,2
4444,2,1,1
4445,0,1,0
4446,5,5,4
4447,3,1,0
4448,4,4,3
4449,1,3,2
4450,2,4,4
4451,4,5,4
4452,0,0,0
4453,4,4,3
4454,0,1,0
4455,3,2,1
4456,1,2,1
4457,4,4,4
4458,3,1,1
4459,4,2,4
4460,1,1,0
4461,1,2,1
4462,2,2,1
4463,3,2,3
4464,4,3,4
4465,4,4,3
4466,1,2,1
4467,3,2,2
4468,4,6,3
4469,1,1,1
4470,1,2,1
4471,2,1,1
4472,3,3,2
4473,4,3,3
4474,0,1,0
4475,2,3,3
4476,4,3,3
4477,2,2,1
4478,0,0,0
4479,4,2,2
4480,4,2,1
4481,4,4,3
4482,5,6,5
4483,0,0,0
4484,3,2,2
4485,1,1,1
4486,0,0,0
4487,3,2,3
4488,0,4,1
4489,4,4,4
4490,2,5,4
4491,3,3,2
4492,3,3,1
4493,4,5,5
4494,1,3,3
4495,1,0,0
4496,4,5,5
4497,3,3,3
4498,2,4,3
4499,2,2,1
4500,0,0,1
4501,1,3,2
4502,1,1,0
4503,5,4,4
4504,4,4,3
4505,4,3,3
4506,4,1,2
4507,3,4,2
4508,4,4,3
4509,4,2,2
4510,1,1,2
4511,2,2,1
4512,1,1,1
4513,2,1,2
4514,1,1,3
4515,3,4,3
4516,2,5,2
4517,1,1,0
4518,1,2,2
4519,4,4,2
4520,0,1,0
4521,2,3,1
4522,2,2,1
4523,2,5,3
4524,4,4,4
4525,1,2,2
4526,5,6,5
4527,5,5,4
4528,2,4,3
4529,2,3,1
4530,4,3,3
4531,3,2,3
4532,2,1,0
4533,4,5,4
4534,2,3,3
4535,0,0,1
4536,1,1,1
4537,3,2,3
4538,4,4,4
4539,1,0,1
4540,5,4,4
4541,5,1,2
4542,2,1,2
4543,2,5,3
4544,2,5,4
4545,1,1,1
4546,2,0,0
4547,1,2,1
4548,5,2,3
4549,4,2,3
4550,0,0,0
4551,1,1,1
4552,5,3,2
4553,3,3,3
4554,3,2,2
4555,4,2,2
4556,2,2,1
4557,3,3,3
4558,2,2,1
4559,2,4,3
4560,0,0,0
4561,0,1,0
4562,5,5,4
4563,3,3,2
4564,2,2,4
4565,4,4,3
4566,0,1,0
4567,4,3,4
4568,0,2,0
4569,0,0,0
4570,1,0,1
4571,1,0,1
4572,4,4,3
4573,4,4,3
4574,3,4,3
4575,2,3,2
4576,5,5,4
4577,0,1,0
4578,3,3,4
4579,4,0,2
4580,3,2,3
4581,3,5,3
4582,3,3,2
4583,4,2,0
4584,0,0,0
4585,5,5,4
4586,4,4,3
4587,3,1,0
4588,0,0,0
4589,3,3,2
4590,4,1,0
4591,2,3,2
4592,2,3,3
4593,4,5,4
4594,0,0,0
4595,4,5,4
4596,5,6,4
4597,0,2,1
4598,5,5,4
4599,3,2,2
4600,2,3,3
4601,5,4,4
4602,4,3,2
4603,5,3,4
4604,1,1,1
4605,0,1,0
4606,4,2,1
4607,0,1,0
4608,3,3,3
4609,4,2,1
4610,1,2,2
4611,4,5,3
4612,0,0,0
4613,0,0,0
4614,1,2,0
4615,4,3,2
4616,5,4,3
4617,2,4,2
4618,2,1,2
4619,4,4,1
4620,2,3,3
4621,2,2,3
4622,0,0,0
4623,1,1,0
4624,2,3,2
4625,1,1,1
4626,4,3,2
4627,1,0,0
4628,0,1,0
4629,1,2,1
4630,2,2,1
4631,1,1,1
4632,5,3,4
4633,1,1,1
4634,4,4,3
4635,3,1,2
4636,2,4,2
4637,1,0,0
4638,4,4,3
4639,5,2,3
4640,0,3,3
4641,0,0,0
4642,4,2,3
4643,3,3,3
4644,2,1,1
4645,4,5,4
4646,3,2,2
4647,0,0,0
4648,2,2,1
4649,4,1,1
4650,1,3,1
4651,3,5,3
4652,3,4,3
4653,3,4,3
4654,5,3,3
4655,4,4,4
4656,4,3,3
4657,4,3,3
4658,5,3,4
4659,2,1,1
4660,2,2,2
4661,2,1,0
4662,0,1,0
4663,0,0,0
4664,1,1,0
4665,0,1,1
4666,4,2,2
4667,1,2,0
4668,1,2,2
4669,0,2,1
4670,2,5,2
4671,4,5,3
4672,3,3,3
4673,4,5,4
4674,5,3,2
4675,2,3,3
4676,2,2,2
4677,4,4,4
4678,0,0,0
4679,2,2,1
4680,1,2,1
4681,3,3,2
4682,2,1,1
4683,3,4,3
4684,0,1,0
4685,5,5,3
4686,3,4,1
4687,3,3,3
4688,3,2,2
4689,2,3,2
4690,3,4,3
4691,4,3,3
4692,4,3,2
4693,2,2,2
4694,2,1,2
4695,3,3,3
4696,4,4,1
4697,0,0,0
4698,0,2,0
4699,3,1,1
4700,1,3,2
4701,0,1,1
4702,1,1,1
4703,2,2,2
4704,1,2,1
4705,4,3,2
4706,4,3,1
4707,3,2,2
4708,0,1,2
4709,4,2,2
4710,3,3,1
4711,3,3,2
4712,4,3,1
4713,3,5,3
4714,5,5,4
4715,1,1,0
4716,2,2,1
4717,1,0,0
4718,1,2,1
4719,2,3,1
4720,1,2,1
4721,1,1,1
4722,1,2,1
4723,2,1,0
4724,1,2,1
4725,0,1,0
4726,2,1,1
4727,2,1,1
4728,3,5,4
4729,5,3,3
4730,3,4,3
4731,3,4,2
4732,0,0,0
4733,4,4,4
4734,0,0,1
4735,0,1,0
4736,1,1,0
4737,3,3,2
4738,1,1,0
4739,5,3,3
4740,2,4,2
4741,1,0,0
4742,4,5,3
4743,3,1,1
4744,1,2,1
4745,3,4,3
4746,0,0,0
4747,1,1,1
4748,4,2,2
4749,4,4,3
4750,0,1,0
4751,5,4,4
4752,2,3,3
4753,4,4,4
4754,5,1,2
4755,1,2,1
4756,5,4,2
4757,2,0,0
4758,2,3,2
4759,0,1,1
4760,5,2,2
4761,2,1,0
4762,2,1,0
4763,4,5,4
4764,1,0,1
4765,1,1,0
4766,0,0,0
4767,4,3,3
4768,1,2,5
