,y_dep,y_anx,y_sts
3216,2,2,1
3217,4,3,4
3218,3,4,2
3219,0,0,0
3220,2,2,1
3221,3,4,2
3222,0,0,0
3223,0,2,0
3224,0,0,0
3225,3,2,0
3226,4,4,3
3227,4,4,3
3228,4,2,1
3229,4,4,4
3230,1,2,2
3231,3,2,1
3232,0,0,2
3233,0,0,0
3234,4,4,3
3235,3,2,2
3236,4,4,3
3237,4,4,3
3238,3,4,3
3239,3,4,4
3240,4,4,3
3241,4,4,4
3242,4,4,4
3243,2,0,0
3244,4,4,3
3245,4,4,3
3246,2,3,2
3247,4,4,3
3248,3,1,2
3249,2,2,0
3250,1,3,2
3251,2,0,2
3252,2,2,4
3253,4,4,3
3254,2,4,2
3255,0,0,0
3256,2,0,0
3257,4,3,2
3258,4,4,2
3259,3,2,2
3260,0,0,0
3261,1,2,0
3262,0,0,0
3263,4,4,4
3264,4,4,4
3265,3,4,3
3266,0,1,3
3267,0,0,0
3268,3,2,2
3269,2,4,2
3270,2,2,0
3271,3,4,2
3272,2,0,3
3273,2,3,1
3274,0,0,0
3275,0,0,0
3276,2,2,2
3277,0,0,3
3278,4,4,3
3279,2,0,0
3280,2,2,1
3281,0,0,0
3282,0,0,0
3283,3,1,2
3284,1,3,2
3285,2,4,2
3286,3,3,4
3287,4,4,3
3288,2,4,2
3289,3,2,1
3290,4,3,3
3291,3,0,0
3292,4,0,1
3293,0,0,0
3294,4,2,2
3295,1,0,0
3296,2,2,0
3297,0,0,0
3298,2,0,0
3299,2,2,2
3300,3,0,2
3301,0,0,0
3302,4,2,2
3303,4,4,3
3304,2,0,1
3305,1,0,0
3306,0,2,0
3307,3,2,3
3308,2,3,2
3309,2,3,2
3310,4,2,2
3311,2,0,0
3312,4,3,3
3313,3,4,3
3314,4,4,4
3315,2,3,2
3316,0,0,0
3317,3,4,2
3318,0,0,0
3319,4,4,4
3320,4,4,3
3321,0,0,0
3322,0,0,0
3323,0,0,0
3324,2,4,3
3325,2,2,1
3326,4,4,2
3327,3,1,2
3328,4,4,4
3329,2,4,3
3330,2,3,1
3331,4,4,4
3332,0,0,0
3333,3,4,3
3334,0,4,3
3335,0,0,0
3336,3,4,3
3337,0,0,0
3338,3,0,0
3339,4,4,3
3340,4,4,4
3341,3,0,1
3342,4,3,3
3343,4,3,2
3344,4,4,3
3345,2,2,1
3346,0,1,0
3347,4,4,4
3348,0,0,0
3349,4,4,3
3350,2,2,2
3351,2,4,2
3352,2,0,0
3353,0,0,0
3354,0,0,0
3355,4,3,2
3356,3,4,3
3357,2,1,2
3358,0,0,0
3359,2,2,1
3360,4,4,4
3361,4,4,4
3362,2,1,0
3363,4,4,3
3364,2,4,4
3365,2,2,1
3366,4,0,0
3367,3,2,0
3368,4,4,4
3369,0,1,1
3370,4,4,3
3371,1,2,2
3372,4,4,3
3373,3,4,3
3374,4,4,3
3375,4,0,0
3376,0,0,0
3377,3,4,3
3378,0,1,0
3379,3,4,4
3380,2,0,2
3381,0,4,3
3382,2,2,1
3383,0,0,0
3384,0,0,0
3385,1,0,0
3386,0,0,0
3387,1,0,0
3388,2,0,0
3389,4,0,0
3390,0,0,0
3391,3,2,2
3392,2,3,2
3393,4,4,3
3394,4,4,3
3395,4,4,3
3396,2,0,3
3397,4,2,2
3398,4,4,4
3399,4,4,4
3400,2,2,2
3401,4,4,2
3402,4,4,3
3403,0,0,0
3404,4,4,2
3405,0,0,0
3406,4,2,3
3407,0,0,0
3408,4,2,3
3409,2,2,0
3410,4,4,4
3411,3,4,1
3412,3,2,0
3413,4,2,3
3414,4,2,0
3415,4,4,3
3416,2,4,2
3417,1,2,0
3418,4,4,3
3419,0,0,0
3420,0,0,0
3421,2,3,2
3422,4,0,1
3423,2,1,1
3424,0,0,0
3425,4,4,3
3426,0,0,0
3427,3,4,2
3428,3,4,4
3429,0,0,0
3430,2,0,0
3431,4,4,4
3432,2,0,2
3433,0,0,0
3434,0,0,0
3435,2,4,2
3436,1,2,2
3437,0,0,1
3438,2,4,4
3439,4,0,3
3440,0,0,0
3441,2,2,0
3442,2,2,0
3443,0,2,0
3444,4,4,4
3445,3,2,2
3446,0,0,0
3447,4,2,0
3448,1,2,2
3449,1,0,0
3450,0,3,2
3451,2,0,0
3452,0,2,0
3453,0,2,0
3454,3,4,2
3455,2,2,2
3456,4,4,4
3457,4,3,3
3458,0,2,1
3459,0,0,0
3460,3,3,2
3461,4,4,4
3462,4,4,4
3463,4,0,0
3464,4,4,4
3465,0,0,0
3466,3,2,2
3467,4,4,2
3468,3,3,1
3469,3,0,0
3470,1,3,2
3471,0,0,0
3472,2,4,3
3473,3,3,2
3474,0,2,1
3475,0,0,0
3476,2,0,0
3477,4,4,2
3478,3,4,2
3479,2,3,1
3480,1,3,2
3481,4,0,0
3482,2,3,2
3483,2,2,0
3484,0,0,0
3485,1,0,0
3486,3,4,3
3487,0,0,0
3488,3,2,3
3489,4,4,4
3490,3,3,3
3491,2,4,3
3492,0,0,0
3493,1,2,0
3494,4,4,4
3495,4,0,0
3496,1,2,2
3497,3,3,2
3498,1,2,0
3499,2,0,1
3500,4,4,4
3501,0,0,0
3502,2,3,2
3503,4,4,3
3504,4,0,3
3505,0,2,0
3506,4,4,4
3507,4,2,2
3508,2,0,0
3509,3,4,4
3510,4,4,3
3511,4,4,3
3512,4,4,3
3513,1,2,1
3514,0,0,0
3515,2,4,2
3516,4,4,4
3517,0,0,0
3518,3,3,2
3519,4,4,3
3520,0,2,1
3521,4,3,3
3522,0,0,0
3523,2,4,3
3524,2,3,2
3525,2,1,0
3526,4,4,4
3527,4,4,2
3528,0,0,0
3529,2,3,1
3530,4,4,4
3531,3,0,0
3532,4,4,3
3533,4,2,1
3534,0,0,0
3535,2,2,0
3536,2,1,1
3537,4,4,4
3538,2,0,0
3539,3,3,3
3540,3,0,0
3541,2,2,2
3542,4,4,2
3543,2,2,0
3544,3,3,2
3545,3,2,1
3546,4,2,2
3547,2,0,2
3548,1,3,2
3549,4,4,3
3550,2,4,2
3551,4,4,4
3552,4,3,3
3553,4,2,0
3554,0,0,0
3555,3,2,3
3556,0,0,0
3557,0,0,1
3558,4,4,4
3559,3,3,3
3560,1,0,0
3561,4,0,1
3562,0,1,0
3563,2,3,2
3564,3,4,3
3565,3,0,0
3566,1,0,0
3567,4,4,2
3568,4,4,3
3569,0,0,0
3570,4,4,2
3571,0,0,0
3572,2,0,0
3573,4,4,4
3574,4,4,3
3575,0,0,0
3576,4,4,4
3577,4,4,2
3578,3,2,2
3579,4,4,4
3580,3,3,2
3581,4,3,3
3582,2,1,1
3583,0,0,2
3584,0,0,0
3585,2,2,0
3586,4,0,0
3587,4,2,2
3588,4,0,2
3589,2,3,2
3590,2,2,2
3591,4,3,3
3592,4,3,3
3593,2,2,2
3594,1,0,0
3595,2,3,3
3596,3,2,3
3597,2,3,2
3598,2,2,3
3599,4,4,3
3600,4,0,3
3601,2,3,2
3602,2,4,3
3603,0,0,0
3604,3,3,0
3605,2,4,1
3606,1,0,0
3607,2,4,1
3608,0,0,0
3609,1,3,0
3610,0,0,0
3611,4,4,3
3612,0,0,0
3613,4,4,4
3614,4,2,2
3615,2,2,2
3616,2,3,2
3617,4,4,3
3618,2,0,2
3619,0,0,2
3620,4,3,3
3621,2,0,0
3622,4,4,4
3623,2,2,3
3624,2,3,3
3625,4,2,2
3626,1,0,0
3627,4,2,3
3628,3,3,3
3629,2,3,2
3630,4,2,2
3631,3,3,2
3632,4,4,3
3633,3,1,3
3634,4,4,4
3635,0,0,0
3636,4,4,2
3637,3,4,2
3638,4,4,4
3639,0,0,0
3640,2,2,2
3641,0,0,0
3642,2,0,0
3643,2,2,2
3644,3,2,3
3645,3,4,3
3646,4,4,4
3647,2,3,1
3648,2,2,1
3649,4,4,4
3650,0,0,0
3651,3,4,2
3652,2,0,0
3653,4,4,4
3654,2,4,0
3655,2,0,2
3656,0,0,0
3657,3,4,3
3658,4,3,2
3659,4,0,0
3660,4,4,3
3661,4,4,4
3662,4,4,3
3663,3,4,3
3664,1,0,0
3665,0,0,0
3666,2,0,0
3667,2,2,2
3668,0,0,0
3669,2,4,0
3670,0,0,0
3671,4,4,4
3672,3,4,2
3673,0,0,0
3674,2,3,2
3675,0,0,0
3676,3,3,2
3677,4,4,4
3678,4,4,3
3679,4,4,4
3680,4,3,2
3681,2,3,2
3682,4,0,1
3683,1,2,0
3684,4,4,4
3685,2,4,3
3686,2,4,4
3687,4,2,2
3688,0,0,0
3689,2,2,2
3690,4,3,2
3691,4,3,2
3692,4,4,4
3693,4,4,4
3694,2,3,3
3695,4,2,1
3696,0,0,0
3697,2,0,0
3698,2,4,3
3699,4,4,3
3700,4,2,3
3701,0,3,0
3702,2,2,0
3703,1,2,0
3704,4,3,2
3705,1,3,2
3706,2,2,0
3707,3,4,2
3708,2,0,0
3709,3,0,0
3710,2,2,1
3711,4,4,2
3712,0,0,0
3713,0,2,0
3714,3,3,3
3715,4,2,2
3716,0,3,0
3717,2,3,1
3718,1,2,0
3719,3,4,1
3720,0,0,0
3721,0,2,2
3722,0,2,0
3723,2,2,1
3724,4,2,0
3725,0,0,0
3726,0,2,2
3727,2,2,1
3728,2,2,2
3729,0,0,0
3730,3,4,4
3731,2,4,3
3732,3,4,3
3733,3,2,2
3734,0,0,0
3735,1,0,0
3736,2,2,2
3737,0,2,1
3738,0,0,0
3739,4,4,3
3740,3,4,1
3741,1,1,1
3742,3,4,3
3743,1,2,2
3744,2,4,2
3745,1,2,1
3746,4,2,3
3747,0,3,2
3748,0,0,0
3749,0,0,0
3750,2,4,0
3751,2,0,0
3752,2,0,1
3753,2,4,3
3754,4,4,0
3755,4,4,3
3756,2,3,1
3757,4,4,3
3758,4,4,3
3759,3,4,2
3760,4,4,3
3761,4,4,3
3762,4,3,2
3763,3,4,3
3764,0,0,0
3765,1,0,0
3766,0,0,0
3767,4,4,3
3768,3,4,3
3769,2,0,1
3770,0,2,0
3771,3,4,1
3772,4,4,3
3773,3,3,2
3774,0,2,0
3775,0,1,1
3776,0,0,0
3777,2,2,1
3778,0,0,0
3779,4,4,3
3780,0,0,0
3781,0,0,0
3782,1,2,1
3783,2,0,0
3784,0,3,0
3785,4,4,3
3786,4,4,4
3787,4,4,4
3788,0,0,0
3789,4,3,4
3790,4,3,3
3791,4,4,3
3792,4,4,4
3793,3,4,3
3794,0,0,0
3795,4,4,3
3796,4,4,4
3797,3,0,0
3798,1,0,0
3799,0,2,0
3800,3,4,3
3801,0,0,0
3802,4,2,2
3803,2,3,2
3804,4,4,3
3805,3,4,3
3806,4,4,2
3807,4,3,2
3808,3,1,2
3809,2,2,2
3810,4,2,2
3811,2,2,2
3812,3,2,2
3813,4,2,2
3814,1,3,2
3815,2,4,2
3816,2,1,0
3817,3,4,2
3818,0,4,2
3819,4,0,0
3820,4,4,4
3821,4,2,2
3822,0,0,0
3823,4,4,4
3824,4,4,3
3825,2,3,0
3826,0,0,0
3827,0,0,0
3828,1,0,0
3829,4,4,4
3830,0,0,0
3831,3,3,2
3832,4,0,4
3833,2,0,0
3834,2,3,2
3835,2,4,2
3836,2,2,2
3837,0,0,0
3838,2,4,3
3839,3,4,4
3840,0,0,0
3841,3,1,0
3842,3,2,2
3843,1,2,1
3844,0,0,1
3845,2,2,2
3846,4,2,3
3847,0,0,0
3848,2,3,2
3849,3,3,1
3850,4,4,4
3851,4,4,4
3852,4,0,2
3853,3,3,1
3854,2,2,1
3855,3,4,4
3856,0,0,0
3857,2,3,2
3858,0,0,0
3859,2,4,3
3860,0,0,0
3861,3,0,2
3862,2,2,1
3863,4,4,2
3864,0,0,0
3865,1,3,2
3866,4,4,3
3867,0,0,0
3868,4,4,3
3869,4,4,3
3870,4,4,2
3871,2,2,1
3872,4,4,3
3873,2,2,2
3874,2,0,1
3875,0,0,0
3876,0,0,1
3877,2,1,2
3878,4,4,4
3879,0,2,0
3880,0,0,0
3881,4,2,2
3882,3,2,2
3883,2,4,2
3884,2,0,0
3885,4,4,4
3886,4,2,3
3887,4,4,2
3888,0,0,0
3889,3,4,1
3890,4,4,4
3891,4,4,4
3892,0,2,2
3893,4,4,3
3894,3,2,3
3895,3,2,2
3896,3,3,2
3897,0,0,0
3898,4,4,4
3899,4,4,4
3900,0,0,0
3901,3,4,2
3902,0,0,0
3903,2,0,0
3904,4,4,3
3905,0,1,0
3906,1,2,2
3907,4,4,2
3908,1,4,1
3909,0,0,0
3910,4,4,3
3911,4,4,3
3912,2,4,2
3913,2,3,1
3914,1,0,0
3915,3,3,4
3916,2,2,0
3917,3,3,2
3918,2,2,1
3919,4,4,1
3920,4,4,4
3921,3,2,2
3922,4,4,2
3923,3,0,0
3924,1,4,3
3925,3,2,2
3926,2,3,1
3927,4,2,2
3928,2,2,1
3929,2,2,3
3930,4,4,2
3931,4,4,3
3932,2,3,0
3933,4,4,4
3934,3,4,3
3935,3,4,2
3936,4,4,3
3937,4,0,0
3938,2,3,0
3939,2,4,3
3940,0,0,0
3941,2,3,2
3942,2,4,1
3943,3,3,2
3944,0,0,0
3945,0,0,0
3946,4,3,2
3947,1,2,1
3948,0,0,0
3949,0,0,0
3950,4,0,0
3951,2,2,0
3952,0,0,0
3953,2,4,1
3954,2,2,0
3955,0,2,1
3956,0,0,0
3957,2,2,1
3958,4,4,4
3959,4,2,2
3960,0,0,0
3961,2,2,0
3962,3,0,1
3963,1,3,2
3964,3,4,2
3965,4,4,3
3966,1,3,1
3967,0,0,0
3968,0,0,0
3969,4,4,3
3970,2,2,2
3971,4,2,2
3972,3,0,0
3973,3,4,3
3974,4,4,4
3975,4,4,2
3976,3,3,3
3977,1,2,0
3978,1,0,0
3979,3,4,2
3980,3,4,3
3981,4,3,2
3982,4,4,4
3983,1,3,1
3984,4,4,4
3985,3,3,3
3986,0,0,0
3987,3,3,3
3988,2,0,1
3989,4,4,4
3990,0,2,0
3991,0,0,0
3992,2,2,2
3993,1,0,0
3994,3,2,2
3995,0,0,0
3996,1,2,2
3997,0,0,0
3998,4,2,3
3999,4,4,3
4000,4,4,2
4001,4,4,2
4002,0,0,0
4003,1,1,2
4004,2,2,2
4005,0,2,2
4006,4,4,4
4007,0,0,0
4008,4,4,3
4009,4,3,3
4010,2,0,1
4011,0,0,0
4012,2,4,2
4013,4,4,4
4014,4,4,4
4015,4,3,2
4016,4,1,2
4017,3,3,3
4018,4,4,3
4019,0,0,0
4020,2,4,2
4021,4,4,3
4022,0,0,0
4023,4,4,4
4024,3,4,2
4025,2,2,1
4026,4,2,1
4027,2,1,2
4028,4,4,4
4029,4,4,3
4030,4,2,2
4031,3,3,2
4032,0,0,0
4033,2,1,0
4034,4,4,4
4035,4,2,2
4036,4,4,4
4037,4,0,0
4038,0,2,2
4039,2,0,0
4040,4,4,4
4041,2,0,0
4042,2,3,1
4043,2,2,0
4044,4,4,3
4045,3,4,3
4046,4,4,4
4047,2,0,0
4048,3,3,2
4049,4,4,3
4050,4,0,2
4051,3,3,2
4052,3,3,2
4053,4,4,4
4054,4,4,4
4055,0,0,0
4056,3,0,0
4057,4,3,2
4058,2,3,1
4059,3,2,2
4060,4,4,4
4061,4,4,4
4062,0,0,0
4063,4,4,4
4064,0,0,0
4065,1,0,0
4066,1,3,2
4067,4,4,4
4068,4,3,4
4069,0,0,0
4070,3,4,2
4071,4,4,4
4072,4,4,4
4073,2,1,1
4074,2,3,2
4075,3,3,3
4076,4,4,3
4077,4,0,1
4078,4,4,3
4079,0,0,0
4080,3,4,3
4081,1,2,2
4082,4,4,3
4083,0,0,0
4084,3,4,3
4085,3,3,2
4086,0,0,0
4087,2,2,1
4088,4,1,0
4089,2,3,2
4090,4,4,4
4091,2,4,4
4092,0,0,0
4093,2,4,3
4094,2,4,4
4095,2,0,0
4096,3,4,3
4097,0,0,0
4098,4,4,4
4099,3,4,3
4100,4,4,3
4101,4,4,2
4102,4,3,0
4103,2,2,0
4104,3,2,0
4105,2,0,0
4106,0,2,1
4107,1,1,1
4108,1,1,0
4109,2,0,1
4110,2,2,1
4111,2,0,1
4112,1,2,1
4113,0,2,1
4114,2,3,0
4115,4,3,3
4116,0,1,0
4117,0,0,0
4118,2,3,3
4119,2,2,0
4120,3,2,1
4121,1,1,2
4122,0,0,0
4123,3,4,1
4124,0,0,0
4125,0,0,0
4126,0,2,0
4127,4,4,3
4128,4,4,4
4129,2,4,3
4130,4,4,4
4131,2,3,1
4132,4,4,3
4133,4,4,4
4134,4,4,3
4135,4,3,2
4136,0,0,0
4137,4,4,3
4138,0,1,0
4139,3,3,3
4140,0,0,1
4141,2,0,0
4142,0,0,0
4143,4,0,2
4144,3,2,3
4145,2,3,3
4146,2,2,2
4147,4,2,3
4148,3,0,0
4149,2,0,0
4150,1,3,1
4151,0,0,0
4152,4,4,4
4153,3,2,2
4154,2,2,2
4155,3,2,0
4156,4,4,4
4157,0,0,1
4158,4,2,3
4159,3,4,3
4160,1,2,2
4161,4,4,4
4162,3,2,1
4163,2,0,0
4164,0,3,1
4165,1,2,0
4166,2,2,2
4167,2,1,0
4168,3,4,3
4169,4,4,4
4170,4,0,1
4171,2,2,1
4172,3,3,3
4173,0,0,2
4174,4,4,4
4175,4,4,4
4176,3,2,1
4177,4,4,3
4178,0,0,0
4179,3,4,3
4180,4,4,3
4181,4,4,4
4182,2,0,3
4183,3,2,3
4184,2,0,0
4185,0,2,2
4186,2,4,3
4187,3,4,3
4188,2,0,1
4189,0,0,0
4190,2,0,1
4191,4,3,2
4192,2,2,0
4193,2,2,1
4194,3,4,3
4195,1,4,2
4196,3,4,2
4197,2,3,1
4198,4,4,4
4199,0,0,0
4200,0,0,0
4201,2,1,0
4202,3,4,4
4203,4,0,2
4204,4,4,4
4205,0,0,0
4206,2,2,2
4207,0,0,0
4208,4,3,4
4209,0,0,0
4210,2,0,0
4211,4,4,3
4212,3,1,0
4213,3,3,3
4214,4,4,4
4215,2,2,0
4216,2,2,1
4217,4,4,4
4218,4,4,3
4219,4,2,2
4220,0,0,0
4221,2,3,3
4222,1,0,0
4223,3,2,2
4224,0,0,0
4225,2,3,2
4226,0,0,0
4227,0,0,0
4228,4,4,4
4229,4,4,3
4230,3,2,0
4231,0,0,0
4232,4,3,3
4233,0,0,0
4234,1,0,0
4235,2,2,0
4236,0,0,0
4237,1,2,2
4238,3,4,3
4239,3,2,2
4240,0,1,0
4241,0,0,0
4242,0,0,0
4243,1,0,2
4244,4,3,2
4245,2,3,4
4246,4,4,3
4247,1,2,2
4248,0,2,1
4249,3,3,2
4250,4,4,3
4251,1,2,1
4252,4,4,3
4253,2,2,0
4254,1,0,2
4255,4,4,4
4256,2,4,0
4257,2,2,0
4258,0,0,0
4259,0,0,0
4260,1,0,0
4261,4,2,2
4262,0,0,0
4263,3,4,3
4264,0,0,0
4265,1,2,1
4266,0,0,0
4267,0,0,0
4268,4,1,2
4269,3,0,1
4270,3,4,2
4271,2,2,3
4272,4,4,4
4273,1,0,0
4274,0,4,2
4275,2,4,3
4276,4,3,2
4277,3,2,1
4278,0,0,0
4279,0,4,2
4280,4,4,3
4281,0,0,0
4282,3,2,2
4283,3,3,2
4284,1,0,0
4285,3,4,3
4286,4,4,4
4287,4,4,4
4288,0,2,2
4289,3,2,0
4290,4,0,2
4291,4,4,4
4292,0,1,2
4293,4,4,4
4294,4,4,3
4295,0,0,0
4296,4,4,4
4297,1,2,2
4298,2,0,0
4299,0,0,0
4300,2,0,0
4301,2,4,1
4302,0,0,0
4303,0,1,2
4304,1,4,2
4305,4,4,3
4306,2,0,2
4307,2,4,2
4308,4,4,3
4309,2,4,3
4310,4,2,3
4311,4,4,4
4312,4,4,3
4313,2,1,1
4314,3,4,3
4315,0,0,0
4316,4,4,3
4317,3,4,3
4318,0,0,0
4319,2,2,1
4320,2,2,2
4321,2,1,2
4322,0,0,0
4323,0,0,0
4324,0,0,0
4325,4,0,0
4326,2,4,3
4327,2,3,3
4328,4,1,2
4329,0,0,0
4330,0,4,3
4331,2,2,2
4332,2,2,0
4333,4,4,4
4334,4,4,4
4335,4,0,2
4336,2,3,0
4337,2,4,3
4338,2,2,3
4339,3,2,0
4340,2,3,2
4341,2,2,2
4342,2,3,3
4343,4,3,4
4344,0,0,2
4345,3,4,3
4346,4,0,1
4347,0,2,0
4348,3,2,1
4349,4,4,4
4350,2,3,2
4351,1,0,0
4352,3,2,0
4353,1,1,0
4354,2,0,0
4355,0,0,2
4356,2,2,3
4357,0,2,0
4358,2,3,1
4359,4,4,4
4360,0,0,0
4361,0,1,0
4362,1,2,3
4363,0,0,0
4364,4,2,3
4365,0,0,0
4366,4,4,3
4367,0,0,0
4368,1,1,1
4369,4,0,2
4370,1,0,1
4371,2,2,1
4372,1,3,2
4373,4,4,4
4374,3,2,2
4375,4,4,3
4376,0,0,0
4377,2,3,3
4378,0,0,0
4379,4,4,2
4380,3,2,2
4381,4,0,3
4382,0,0,0
4383,3,2,0
4384,0,0,0
4385,4,3,2
4386,4,2,3
4387,0,2,2
4388,2,2,2
4389,0,0,0
4390,0,0,0
4391,2,2,2
4392,4,4,4
4393,2,4,2
4394,0,0,0
4395,4,0,0
4396,2,2,2
4397,4,2,2
4398,3,0,0
4399,3,3,1
4400,0,1,1
4401,4,4,4
4402,3,2,4
4403,0,2,2
4404,0,0,0
4405,1,0,0
4406,4,2,3
4407,4,2,3
4408,2,2,0
4409,2,2,1
4410,2,2,3
4411,0,0,0
4412,2,3,0
4413,2,2,1
4414,0,1,2
4415,3,0,2
4416,2,0,1
4417,2,2,0
4418,2,4,2
4419,0,0,0
4420,4,4,3
4421,4,4,3
4422,4,0,2
4423,2,0,0
4424,4,4,4
4425,4,4,3
4426,4,4,2
4427,0,0,0
4428,2,4,3
4429,4,4,4
4430,0,0,0
4431,0,0,0
4432,1,0,0
4433,2,1,1
4434,2,2,2
4435,0,2,0
4436,4,4,4
4437,4,4,4
4438,4,4,3
4439,3,2,2
4440,0,0,0
4441,0,0,0
4442,3,2,1
4443,2,3,2
4444,2,0,0
4445,0,0,0
4446,4,4,4
4447,1,0,0
4448,4,3,3
4449,0,4,2
4450,3,4,4
4451,4,4,4
4452,0,0,0
4453,4,4,3
4454,0,0,0
4455,3,0,0
4456,2,2,0
4457,4,4,4
4458,3,2,1
4459,4,2,3
4460,0,0,0
4461,2,0,1
4462,2,0,0
4463,3,3,4
4464,4,4,4
4465,4,4,3
4466,1,3,1
4467,3,2,2
4468,4,4,4
4469,0,2,0
4470,0,2,1
4471,2,1,0
4472,3,2,3
4473,4,4,3
4474,0,0,0
4475,2,4,3
4476,4,3,3
4477,2,2,0
4478,0,0,0
4479,4,1,2
4480,4,3,1
4481,4,4,3
4482,4,4,4
4483,0,0,0
4484,3,2,2
4485,0,0,0
4486,0,0,0
4487,4,2,3
4488,0,4,2
4489,4,4,3
4490,3,4,4
4491,3,4,2
4492,3,4,1
4493,4,4,4
4494,2,2,2
4495,0,0,0
4496,4,4,4
4497,4,2,2
4498,2,4,3
4499,2,0,0
4500,0,0,0
4501,2,4,3
4502,0,0,0
4503,4,2,4
4504,4,4,4
4505,4,1,2
4506,4,0,2
4507,3,4,2
4508,4,4,3
4509,4,2,2
4510,1,2,2
4511,2,2,0
4512,0,0,1
4513,2,0,0
4514,0,1,3
4515,3,4,3
4516,2,4,2
4517,0,0,0
4518,0,3,2
4519,4,4,2
4520,0,0,0
4521,2,2,2
4522,3,2,0
4523,3,4,3
4524,4,4,3
4525,1,3,2
4526,4,4,4
4527,4,4,4
4528,3,4,3
4529,2,2,1
4530,4,3,2
4531,3,4,3
4532,2,0,0
4533,4,4,4
4534,2,4,2
4535,0,0,0
4536,0,0,0
4537,4,2,3
4538,4,4,3
4539,0,0,0
4540,4,4,4
4541,4,0,1
4542,2,0,1
4543,1,4,3
4544,2,4,4
4545,1,0,0
4546,1,0,0
4547,1,1,1
4548,4,2,2
4549,4,2,2
4550,0,0,0
4551,0,0,0
4552,4,4,3
4553,2,4,3
4554,3,3,2
4555,4,2,2
4556,2,2,1
4557,3,3,3
4558,2,3,1
4559,2,3,2
4560,0,0,0
4561,0,0,0
4562,4,4,4
4563,3,3,2
4564,2,2,3
4565,4,4,3
4566,0,0,0
4567,4,4,3
4568,0,1,0
4569,0,0,0
4570,0,0,0
4571,0,0,0
4572,4,4,3
4573,4,4,2
4574,4,4,3
4575,2,4,2
4576,4,4,4
4577,0,0,0
4578,4,4,4
4579,4,0,0
4580,4,2,3
4581,4,4,3
4582,3,4,2
4583,4,2,0
4584,0,0,0
4585,4,4,4
4586,4,4,3
4587,3,0,0
4588,0,0,0
4589,4,4,2
4590,4,0,0
4591,2,3,2
4592,2,3,2
4593,4,4,4
4594,0,0,0
4595,4,4,4
4596,4,4,4
4597,0,0,1
4598,4,4,4
4599,3,2,3
4600,2,3,3
4601,4,4,4
4602,4,2,2
4603,4,2,3
4604,0,0,0
4605,0,0,0
4606,4,0,2
4607,0,0,0
4608,3,3,2
4609,4,2,0
4610,2,3,2
4611,4,4,4
4612,0,0,0
4613,0,0,0
4614,2,2,0
4615,4,4,2
4616,4,4,4
4617,2,2,2
4618,2,1,1
4619,4,4,0
4620,3,4,3
4621,2,4,3
4622,0,0,0
4623,0,0,0
4624,2,4,2
4625,0,0,0
4626,4,3,2
4627,0,0,0
4628,0,1,0
4629,2,2,0
4630,2,1,1
4631,0,0,0
4632,4,4,4
4633,0,0,0
4634,4,4,3
4635,4,0,1
4636,2,4,1
4637,0,0,0
4638,4,4,4
4639,4,2,3
4640,0,2,3
4641,0,0,0
4642,4,3,3
4643,3,4,2
4644,2,0,0
4645,4,4,4
4646,4,2,2
4647,0,0,0
4648,2,2,0
4649,4,0,1
4650,1,2,0
4651,3,4,3
4652,3,4,3
4653,3,3,3
4654,4,4,3
4655,4,4,3
4656,4,3,3
4657,4,4,3
4658,4,4,4
4659,2,0,0
4660,2,2,1
4661,1,0,0
4662,0,0,0
4663,0,0,0
4664,1,0,0
4665,0,0,0
4666,4,0,2
4667,0,2,0
4668,2,3,2
4669,0,2,1
4670,2,4,3
4671,4,4,3
4672,3,4,2
4673,4,4,4
4674,4,3,2
4675,2,4,2
4676,2,2,2
4677,4,4,3
4678,0,0,0
4679,1,2,0
4680,0,3,0
4681,3,3,1
4682,1,0,1
4683,4,4,4
4684,0,0,0
4685,4,4,3
4686,4,4,1
4687,3,4,3
4688,3,3,1
4689,2,3,2
4690,4,4,3
4691,4,2,2
4692,4,2,2
4693,2,2,2
4694,2,0,2
4695,3,2,3
4696,3,4,2
4697,0,0,0
4698,0,1,0
4699,3,0,0
4700,2,4,2
4701,0,0,0
4702,0,0,0
4703,2,2,1
4704,2,2,1
4705,4,4,2
4706,4,4,2
4707,2,1,1
4708,0,1,0
4709,4,3,2
4710,3,2,0
4711,3,3,2
4712,4,2,1
4713,3,4,3
4714,4,4,4
4715,0,0,0
4716,2,2,0
4717,0,0,0
4718,2,0,0
4719,2,3,2
4720,2,2,0
4721,1,0,0
4722,1,2,0
4723,2,0,0
4724,0,1,0
4725,0,0,0
4726,2,0,0
4727,2,2,0
4728,3,4,4
4729,4,3,3
4730,3,4,3
4731,4,4,3
4732,0,0,0
4733,4,4,3
4734,0,0,0
4735,0,0,0
4736,1,0,0
4737,3,3,2
4738,0,0,0
4739,4,3,3
4740,2,4,3
4741,0,0,0
4742,4,4,3
4743,3,0,0
4744,2,1,2
4745,3,4,3
4746,0,0,0
4747,0,0,0
4748,4,0,2
4749,4,4,3
4750,0,0,0
4751,4,4,4
4752,2,4,3
4753,4,4,4
4754,4,0,2
4755,2,2,0
4756,4,4,3
4757,2,0,0
4758,2,3,2
4759,0,2,1
4760,4,3,2
4761,1,0,0
4762,2,0,0
4763,4,4,4
4764,0,0,0
4765,0,0,0
4766,0,0,0
4767,4,4,2
4768,2,3,4
