,y_dep,y_anx,y_sts
23633,3,3,2
2727,3,2,0
1001,2,4,3
14472,4,4,4
33669,0,0,0
9903,0,2,1
20159,2,2,1
1837,3,4,3
3156,0,3,0
21002,2,2,1
1481,4,2,1
8861,3,2,2
1494,3,0,2
28496,3,4,2
13672,2,0,0
2626,4,4,4
5015,3,3,2
36051,4,2,2
17353,2,1,1
2751,4,4,4
5627,1,2,0
33995,3,0,3
25448,4,3,2
13499,0,0,0
32963,1,0,0
11140,3,1,1
32703,4,4,4
12001,4,2,2
7706,1,3,1
20961,2,2,1
30613,2,3,2
19467,3,3,2
11184,4,4,4
38255,1,1,0
21722,1,3,0
11743,2,4,2
35289,2,4,3
27517,4,3,2
29889,4,4,4
30608,4,4,4
7070,2,4,4
38245,4,0,3
2763,2,2,2
6468,0,0,0
482,0,1,0
24692,3,4,3
12944,4,4,4
36852,4,4,4
15897,4,3,4
12312,0,0,0
15709,4,0,0
9210,0,1,0
6088,2,2,2
3333,4,4,4
11454,4,3,1
3055,4,4,3
18027,4,4,4
15974,3,0,1
21920,4,3,3
12151,4,2,2
1041,4,4,3
32621,4,4,4
13350,0,3,0
38295,1,1,0
21191,0,2,0
3804,0,1,0
25759,4,3,2
14190,1,0,0
30415,0,0,0
36229,3,4,2
27907,3,2,0
4835,2,2,1
16132,2,2,2
21967,3,4,2
13464,4,3,1
22238,0,4,1
5908,0,2,0
8485,1,1,2
5478,4,4,4
38128,4,0,0
21355,4,4,4
10761,4,4,4
30937,3,3,2
38454,4,3,4
14800,4,4,4
29478,0,0,1
14020,4,4,3
4496,4,4,3
10241,4,3,3
34758,4,4,3
19043,2,3,1
363,1,2,0
35342,4,3,3
32421,4,4,2
37759,4,3,2
17389,4,3,2
31468,4,4,4
7669,3,3,2
32711,4,3,2
9538,0,0,0
20447,0,1,0
21667,3,3,2
11014,4,3,2
34004,2,3,2
33282,1,3,2
24452,4,2,4
20478,3,4,2
33930,0,0,0
1076,2,2,0
28891,4,4,2
31683,0,0,0
33510,0,2,1
13704,0,0,0
11777,3,3,0
34798,4,4,4
6603,4,4,3
4614,4,1,2
2894,4,4,4
9673,1,2,2
7075,3,2,2
35534,0,0,2
30502,0,0,0
21742,4,4,3
8575,3,2,2
24891,4,4,3
22012,4,4,3
8020,3,4,3
13391,3,3,4
14682,3,4,1
4033,3,4,4
21425,4,4,4
20697,3,2,0
1689,4,4,3
10001,4,4,3
23155,2,3,2
8525,4,4,3
33542,3,2,2
13952,2,3,0
5103,2,2,2
26589,2,2,3
15596,2,2,4
2144,4,4,3
35835,2,3,2
20332,0,0,0
36785,1,1,1
32841,4,2,2
35466,4,4,2
1614,4,2,2
8510,0,0,0
5823,1,2,0
29262,0,0,0
1699,4,4,4
3751,4,4,4
20138,3,4,2
12025,0,4,3
2736,0,0,0
37543,3,2,2
26159,1,3,2
38616,1,0,0
39073,4,4,2
19725,3,1,2
18470,2,3,2
1030,0,0,0
8773,0,0,0
33029,2,2,2
15007,0,2,3
19617,4,4,3
8729,2,0,0
21268,2,3,2
37681,0,0,0
15809,0,2,0
35448,3,2,2
8001,2,3,2
21991,3,3,1
22373,4,4,3
21913,4,4,3
16881,3,4,2
18821,3,2,1
5290,4,3,4
27643,2,0,0
39494,4,0,2
24690,0,0,1
36281,4,2,3
31546,2,0,0
26835,2,2,1
12188,0,0,0
13252,2,0,0
22225,2,3,2
9476,3,0,2
8533,1,2,2
3554,4,2,2
19782,3,4,3
8500,3,0,1
10162,1,0,0
11571,1,2,0
5076,3,3,3
34658,3,4,2
10669,3,4,1
22567,4,3,2
32355,3,0,0
23965,4,2,3
27684,3,4,3
33896,4,4,4
22359,3,3,2
13628,0,1,1
24446,4,4,3
29588,0,0,0
3601,4,4,4
8899,4,4,3
8181,0,0,0
15926,0,0,0
19704,0,0,0
14083,3,4,3
20645,1,3,1
13967,4,4,2
4902,3,2,2
28843,4,4,4
16016,2,4,3
31231,2,1,0
38239,4,4,4
3709,0,0,0
2354,4,4,3
34176,0,4,3
29934,0,0,0
8026,4,4,3
13697,0,0,0
15694,3,0,0
18724,4,3,3
4908,4,4,4
23177,3,2,1
32155,4,3,4
27416,4,3,3
23360,4,4,3
38164,2,2,2
20223,0,0,0
29042,4,4,4
10346,0,0,0
8465,4,4,3
25838,1,3,2
36421,2,4,2
15449,2,2,0
19340,0,0,0
7665,0,0,0
31204,4,4,2
16852,4,4,3
2298,2,2,2
31228,1,0,1
17273,3,2,2
28295,4,4,4
3364,4,4,4
3627,2,1,0
38923,4,4,3
21031,3,4,3
17674,2,2,1
19972,4,1,0
22510,4,1,1
35113,4,4,4
31580,0,0,2
35092,4,3,4
17710,2,3,1
23519,4,4,3
28595,3,4,3
30998,4,4,3
2886,4,0,0
23541,0,1,0
27296,3,4,3
6728,1,2,0
255,3,4,4
39679,2,1,2
10518,0,4,3
8453,2,3,0
12765,0,1,0
37514,0,0,0
14611,2,0,0
8596,0,0,0
10820,1,0,0
13766,2,2,0
36540,4,0,0
12030,0,0,0
8019,3,2,1
31702,2,2,3
6808,4,4,4
8241,3,4,3
32254,4,4,3
10069,3,0,3
15417,4,3,2
1466,4,4,4
37436,4,4,4
8906,2,2,2
25138,4,4,2
23170,3,4,3
39712,0,0,0
18588,4,4,2
21178,0,0,0
820,3,2,3
30333,0,1,1
16446,4,3,4
22077,2,3,1
24193,4,4,3
17066,3,4,2
1151,3,2,0
592,4,2,3
34621,3,1,0
33467,4,4,3
30229,3,3,2
12326,1,2,0
2239,4,4,3
2256,0,0,0
20135,1,0,0
8755,2,3,2
817,4,0,0
25790,2,2,2
30721,0,0,0
488,4,4,3
18258,0,0,0
16010,3,4,1
36563,3,4,4
24045,0,0,0
28361,2,1,0
39273,4,4,4
34224,2,1,2
19808,0,0,0
30405,0,0,0
32028,2,4,2
8328,1,3,1
15279,1,1,2
1339,2,4,4
30550,4,0,3
30077,0,0,0
30895,2,2,0
4424,2,2,1
7516,1,1,1
26355,4,4,3
6874,4,2,2
12142,0,0,0
34765,4,2,1
30676,2,2,2
25846,2,1,0
3164,0,4,2
39643,3,0,0
9789,1,3,0
12193,0,2,0
1139,3,4,2
32267,3,2,2
39053,4,4,4
11671,4,2,3
21861,0,2,1
28726,0,0,0
39641,4,3,2
1457,4,4,4
20312,4,4,4
15092,4,1,0
33383,4,4,3
3465,0,0,0
31682,3,3,3
12772,4,4,2
19016,3,4,1
1806,3,0,1
35685,1,4,2
27378,1,0,0
33471,3,4,2
5861,3,3,2
30648,0,0,0
22625,0,0,1
33717,2,1,0
11450,4,4,2
14106,3,4,2
8524,3,3,1
28619,1,3,2
12516,4,0,0
31681,2,2,2
17412,1,2,1
39761,0,0,0
18371,1,0,0
36669,3,3,3
13687,0,0,0
35998,3,3,3
28424,4,4,4
23768,3,2,3
1437,2,4,3
448,0,0,0
2072,1,2,1
27373,4,4,4
26491,4,1,1
4522,1,3,2
12235,3,2,2
31341,1,1,0
17732,2,0,1
20552,4,4,4
19083,0,0,0
14603,2,4,2
2412,4,4,3
11101,4,0,3
34123,0,3,0
517,4,4,4
17494,4,3,3
17771,2,0,0
37987,3,3,4
16223,4,4,4
28588,4,4,4
22636,4,4,4
24724,1,2,2
38286,0,0,0
31874,2,3,2
23824,4,4,3
16301,1,0,0
3312,3,3,2
27775,4,4,4
19020,0,2,1
7548,4,3,3
37000,0,0,0
8828,2,4,3
16642,2,4,2
30173,2,2,1
16666,4,4,4
23779,4,3,2
16838,0,0,0
2525,3,3,2
3918,4,4,4
33162,2,1,0
33130,4,4,3
32778,3,3,2
3620,0,0,0
26789,2,2,1
1309,2,1,1
39118,4,4,4
353,3,2,0
32023,3,3,2
13353,3,0,1
17886,3,2,2
8357,4,4,2
38296,2,2,0
2728,3,4,1
25164,4,3,0
38187,4,1,2
37863,2,1,1
3369,1,2,2
19553,4,4,3
9423,3,4,2
28702,4,4,4
4321,4,3,3
1727,4,2,0
26089,0,0,0
7606,3,3,2
11681,1,0,0
32243,0,1,1
30464,4,4,4
5233,3,3,3
32935,1,1,0
24338,4,0,2
243,0,2,0
2371,2,4,2
15556,2,4,3
23285,3,1,0
36331,2,0,0
32812,4,4,3
28265,4,4,3
9343,0,0,0
10227,4,4,3
21603,1,0,0
31399,3,1,1
13406,4,4,4
15063,4,4,3
25415,0,0,0
14760,4,4,4
32525,4,4,3
26212,3,3,3
5313,4,4,4
27899,2,2,2
26319,4,3,3
30006,2,1,1
28604,0,0,2
34497,0,0,0
4484,2,2,0
3840,4,0,0
28718,4,2,2
12067,4,0,2
3195,2,4,2
14632,1,2,2
30917,4,2,3
7719,4,3,3
22118,3,2,1
38978,1,0,0
34225,2,4,3
12873,3,2,3
19163,2,3,2
33357,2,3,3
35035,4,4,3
25339,4,2,3
23072,2,3,2
33201,0,4,4
11895,0,0,0
13152,4,3,1
685,2,3,2
34096,1,0,0
35702,2,4,2
35799,0,0,0
8222,1,2,1
5058,0,0,0
9129,4,4,3
11123,0,1,0
29960,4,4,4
14398,4,1,3
15595,2,3,3
34346,2,2,2
5847,4,4,3
15702,3,0,2
1911,2,0,1
25630,4,3,3
35176,3,2,0
10349,4,4,4
32651,3,2,3
1031,2,3,2
30391,4,3,3
5177,1,1,0
33962,4,3,3
27610,3,3,3
26235,3,4,2
1608,3,4,3
34220,4,4,0
39029,4,4,3
36243,3,2,2
35857,4,4,3
9847,0,0,0
9020,4,4,2
16964,3,4,2
23506,4,4,4
10333,0,1,1
18564,2,2,2
18392,0,0,0
21840,2,0,0
3153,2,2,2
29416,3,2,3
18932,4,3,2
27269,4,3,4
6037,2,3,1
15549,2,2,1
4350,4,4,4
29066,0,0,0
10907,3,4,3
4719,1,0,0
1955,4,4,4
2109,2,4,0
8334,2,0,1
2033,0,0,0
36788,3,4,3
28823,4,2,2
3587,4,0,1
20147,4,4,4
39145,4,4,4
1103,4,4,3
6262,2,4,3
6852,1,0,0
9147,0,0,0
14491,3,0,0
26903,3,2,2
19361,1,1,0
29117,2,3,1
31274,0,0,0
25944,4,4,4
17810,3,4,2
29173,0,0,0
890,2,2,3
5268,1,0,0
20209,3,2,2
72,4,4,4
30402,4,4,3
13981,4,4,4
12063,4,4,1
24861,2,2,3
11395,4,0,0
8933,1,3,0
10118,4,4,4
18651,2,4,3
9507,2,4,3
11160,4,3,2
38096,0,0,0
32111,2,2,2
22972,4,4,3
9709,4,3,2
6819,4,4,4
27796,4,4,4
5784,2,3,3
18970,4,2,1
35164,1,0,0
11920,2,0,0
5270,2,4,2
36395,4,4,4
36737,4,3,3
34361,0,4,0
37894,2,1,2
30494,1,0,0
39175,4,3,2
27173,2,4,1
11910,3,2,1
36316,4,4,2
8247,2,2,0
3958,3,1,0
15691,1,1,0
23414,4,4,2
27934,0,0,1
4957,0,1,0
18450,3,3,3
33482,4,3,3
36976,0,3,0
15705,3,2,0
18050,0,3,1
19066,4,4,1
26327,0,0,0
20646,0,3,0
8754,1,2,0
1610,2,2,1
37776,4,2,1
14607,0,0,0
29210,1,2,2
38685,3,3,1
31699,2,2,2
7808,0,0,0
14362,3,2,4
21476,2,4,3
12159,3,4,2
179,3,2,2
5808,0,0,0
18378,1,2,0
39661,2,3,2
13136,0,2,2
7494,0,0,0
16074,4,4,4
2000,4,2,1
22778,1,1,1
13756,3,4,3
18560,0,2,2
32676,3,4,2
9217,1,0,0
39137,4,2,4
29226,0,3,2
14141,0,0,0
24010,0,0,0
15962,2,4,0
35248,2,1,0
16687,3,0,0
7133,2,4,3
14606,4,4,0
27863,4,4,3
26172,1,4,2
36004,4,4,3
25109,4,4,4
39545,3,3,2
7649,4,4,3
6706,4,4,3
16624,4,4,3
30080,3,4,3
2768,0,0,0
25783,1,2,0
5829,1,1,0
35318,4,4,3
20092,3,4,3
25342,2,0,1
36526,0,1,0
39044,3,4,1
5778,4,4,3
17643,3,3,2
35446,0,2,0
8109,0,1,1
31880,0,0,0
39100,2,2,2
36132,0,0,0
21657,4,4,3
36514,0,0,0
9623,0,0,0
16720,1,2,1
19584,3,1,0
3948,0,4,0
34978,4,4,3
28730,4,4,4
18975,4,4,3
11687,0,0,0
26923,4,3,4
28334,4,3,4
33258,4,4,3
33417,4,4,4
36810,3,3,2
3732,0,0,0
14263,4,4,2
21032,4,4,4
32623,4,0,0
31626,2,0,0
13128,0,2,1
9555,3,4,3
32153,0,0,0
34864,4,2,3
10945,3,4,3
31214,4,4,3
16039,3,4,4
28415,4,4,2
6654,4,4,2
17668,3,2,2
19931,2,2,3
33552,4,3,2
35410,2,2,2
19547,3,2,3
11397,4,2,2
30427,1,3,2
23289,2,4,2
6918,2,2,1
39064,3,4,3
25434,0,4,1
12402,4,0,0
15126,4,4,3
25863,4,2,2
3622,0,2,0
36066,4,4,4
34209,4,4,3
15152,2,2,0
28090,0,0,0
15421,0,0,0
38643,1,0,0
39649,4,4,4
38582,0,0,0
2260,3,3,2
28031,3,0,4
19525,2,0,1
31827,1,0,2
8070,1,4,2
21417,2,2,2
35291,0,0,0
38785,2,4,3
12056,3,4,3
23936,0,0,0
16655,3,2,0
14080,3,2,2
24931,2,2,1
24054,1,0,1
12307,3,3,2
13902,4,0,3
31713,0,0,0
17584,1,4,2
6582,3,4,2
11541,4,4,3
24930,4,4,3
27826,4,2,2
26962,4,3,2
28954,1,2,1
3131,3,4,4
17460,0,0,0
6925,2,3,2
8769,0,1,0
1588,2,4,3
20720,0,0,0
11994,3,1,2
31259,2,2,1
2498,4,2,2
27672,0,0,0
6691,1,3,2
32719,4,4,3
23986,0,0,0
4393,4,4,3
10716,4,4,3
32814,4,3,3
8807,3,4,1
15732,4,3,3
17993,2,2,1
10952,3,2,1
12700,0,0,0
614,1,1,2
14547,3,2,1
8597,4,4,4
10719,0,2,0
8306,0,1,1
10947,4,2,2
35017,4,2,2
10996,3,4,2
326,1,0,0
19492,4,4,4
22650,4,1,3
6781,4,4,3
25484,0,0,0
31479,3,4,2
6871,4,4,4
26368,4,4,4
12865,1,0,2
8133,4,4,3
4445,3,3,3
37801,3,2,2
11449,3,4,2
31654,0,0,0
27713,4,4,4
25625,4,4,3
19544,0,0,0
2862,3,4,2
28570,0,0,0
16129,2,0,0
31707,4,4,3
12594,0,0,0
212,1,2,2
7331,4,4,2
33322,2,4,2
9039,0,0,0
15316,4,4,3
4381,4,4,3
29717,2,4,2
3477,2,3,1
21955,1,1,1
15591,3,3,4
28581,2,2,0
16068,3,3,2
34922,3,2,2
23812,4,4,1
35501,4,4,4
10535,3,3,3
8644,4,4,1
14955,3,0,0
28302,0,4,3
7858,3,2,3
9584,3,3,1
17199,4,2,1
37670,1,2,1
13048,2,3,3
19923,4,4,2
22234,4,4,3
20056,2,4,1
28931,4,4,4
21153,3,4,4
30239,3,4,3
21707,4,4,3
10410,4,1,1
33174,2,2,1
26146,1,4,3
14429,0,0,0
24633,3,4,2
39552,1,3,1
25288,3,3,2
18686,0,0,0
35385,0,0,0
31959,4,3,2
3142,2,3,1
15744,0,0,0
2310,0,0,0
22009,4,2,0
7059,2,2,1
38816,0,0,0
37063,2,4,1
18803,1,3,0
26505,0,2,0
38020,0,0,0
6851,2,3,1
36620,4,3,4
9974,4,2,2
35738,0,0,0
36992,2,3,1
18221,3,1,2
22873,2,4,1
10963,3,4,2
19440,3,4,3
16357,0,3,2
6104,0,0,0
22187,0,0,0
35643,4,4,3
2043,1,2,2
29589,4,3,2
3022,3,0,1
35462,3,4,3
12832,4,4,3
25815,3,4,2
33838,3,3,3
5734,1,2,1
10864,1,0,0
20462,3,4,3
8091,3,4,2
4006,4,4,2
37012,4,4,3
26030,1,3,2
39485,4,4,4
32193,3,3,2
36454,0,0,0
36186,3,4,3
34923,3,1,2
24116,4,4,4
38396,0,2,0
30110,0,0,0
4384,2,2,2
24273,1,0,0
1745,3,3,2
18620,1,0,0
2749,1,3,3
29415,0,0,0
1474,4,0,3
20888,4,4,4
602,4,4,2
4604,4,4,2
5025,0,0,0
27975,1,0,2
35703,3,1,2
7279,0,3,2
22146,4,4,4
26630,0,0,0
19651,4,4,3
10944,4,4,3
22419,3,1,1
35592,0,0,0
28822,2,4,2
36857,4,4,4
9887,4,4,4
29723,4,3,3
25421,4,2,2
675,3,3,3
15923,4,4,4
11634,0,0,0
9454,3,4,3
7095,4,4,3
29105,0,0,0
18852,4,4,4
2435,3,4,2
11093,2,1,1
39302,4,1,2
7519,2,2,2
19137,4,4,4
140,4,4,3
23417,4,3,3
31389,3,3,2
35128,0,0,0
6287,3,2,1
7317,4,4,4
4779,4,2,3
35692,4,4,4
34094,4,1,1
3043,0,2,1
28418,3,0,2
13493,4,4,4
2146,2,2,2
7775,2,3,2
17812,2,2,0
13518,4,4,2
38200,4,4,2
37842,4,4,4
9546,2,0,0
5639,3,4,2
24197,4,4,4
38751,4,0,2
23378,3,4,3
27052,3,4,2
39285,4,4,4
13568,4,4,4
31963,0,0,0
14286,4,0,1
11204,4,4,2
22393,2,4,1
37611,3,2,2
18912,4,4,4
2555,4,4,3
16584,1,0,0
13202,4,4,4
30933,0,1,0
14735,1,2,0
10938,0,4,3
20900,4,3,4
9472,4,3,4
20298,0,0,0
1427,3,4,1
29548,4,4,4
15973,4,4,4
5835,1,2,1
23049,3,3,1
8736,3,4,3
19574,3,4,3
36982,4,0,2
816,4,4,3
39116,0,1,0
36504,3,4,2
2130,1,4,2
2823,4,4,3
7520,0,0,0
5023,4,3,3
19248,3,3,2
4900,0,0,0
29925,3,3,1
29302,4,2,1
33583,2,3,0
13883,4,4,4
3931,2,4,3
9969,0,0,0
37997,2,4,3
16562,2,4,4
10351,2,0,0
17433,3,4,3
21039,0,2,0
38881,4,4,4
6390,3,4,2
24632,3,4,3
24470,4,4,3
34566,4,4,0
10242,1,2,0
6751,3,0,1
966,2,0,0
18740,0,2,0
25192,1,1,1
14806,1,2,0
28849,2,0,2
38260,2,2,0
37660,2,2,1
18021,1,2,1
30469,0,2,2
23133,2,4,0
37261,4,3,3
18253,2,2,0
11448,1,2,0
20755,2,3,4
26499,1,2,1
13127,3,2,1
30634,1,2,3
4054,0,0,0
27999,4,3,2
39615,0,0,0
24939,0,0,0
8577,0,1,0
23685,4,4,3
12728,4,4,4
21594,2,3,3
31736,4,4,4
34262,3,3,1
6219,4,4,3
27248,4,4,4
38955,4,4,3
1812,4,4,2
18462,0,0,0
30913,4,4,3
26539,1,1,0
35119,3,4,4
39326,0,1,2
2788,2,0,0
100,0,0,0
22525,4,2,2
26895,2,2,4
32698,2,4,3
37254,2,2,2
27127,4,3,3
29104,4,0,0
34539,2,0,0
15024,2,4,1
1665,1,0,1
31756,4,4,3
537,3,2,3
36381,3,1,2
2279,3,2,0
20170,4,4,4
157,1,0,1
34330,4,3,3
15395,3,3,4
21057,1,1,2
24524,4,4,4
25047,3,4,0
3028,2,2,0
11398,0,2,0
16520,1,3,0
14529,2,2,3
3288,2,1,0
24401,3,4,3
15338,4,4,4
33843,4,0,2
6465,3,0,0
4648,3,3,3
26794,1,0,2
32966,4,4,4
991,4,4,4
16411,3,3,2
39387,4,4,3
22745,0,0,0
23358,4,3,3
2163,4,4,3
8936,4,4,4
21,3,0,3
13989,2,2,3
29575,2,0,1
33866,0,1,2
2015,2,4,4
38821,3,4,3
10191,2,0,2
13156,0,0,0
22086,1,0,2
35516,4,4,2
27980,1,2,0
37702,3,1,1
32383,4,3,3
23469,1,4,2
23548,4,4,2
12955,2,3,1
31139,4,4,4
16664,0,0,0
4015,0,0,0
15688,2,2,0
2717,3,4,4
15384,4,3,2
2552,4,4,3
13909,0,0,0
23737,1,3,2
7757,0,2,0
16408,4,4,4
16646,1,0,0
2124,3,0,0
36404,4,4,2
38679,4,0,0
14922,3,4,3
31324,4,4,4
34453,3,3,1
5828,3,2,1
39690,4,4,3
28715,4,3,4
33504,4,2,2
34527,0,0,0
34390,1,3,3
9318,2,0,2
13555,3,2,2
25995,1,0,0
19288,2,2,3
2226,0,0,0
17847,0,0,1
32769,4,4,4
33397,4,4,3
15146,3,1,0
13747,0,0,0
25606,4,4,3
3464,0,0,0
10083,1,2,1
37095,1,2,1
9297,0,0,0
37237,2,1,2
15883,3,4,3
6220,2,2,3
32209,0,1,0
17010,0,0,0
13110,0,0,0
7550,1,2,2
34760,3,4,3
6081,2,3,4
22911,4,4,3
21403,1,2,2
15154,0,2,1
25145,3,2,2
32190,4,4,3
35463,1,2,1
18467,3,4,3
24911,2,1,0
11692,2,0,2
29782,4,3,4
5480,2,4,0
23602,2,3,1
17157,0,1,0
29231,0,0,0
32610,1,2,0
7805,4,2,3
21478,0,0,0
39386,3,4,3
12469,0,0,0
6052,2,2,1
27045,0,0,0
35409,0,1,0
23813,4,1,2
10723,3,2,2
9877,4,4,3
29111,2,2,3
26337,4,4,4
16029,1,0,0
12762,0,4,2
26981,2,4,3
14321,4,2,2
29969,3,3,0
2851,0,0,0
31002,0,4,2
33978,4,4,3
36698,0,0,0
5149,3,2,1
24535,3,3,3
11880,1,0,0
21730,2,4,3
1783,4,4,4
1811,4,4,4
2786,0,2,2
29199,4,2,1
3797,4,0,2
15434,4,4,4
27406,0,0,2
27561,4,4,4
20481,4,4,3
31160,0,1,0
9094,4,4,4
24755,1,1,2
21737,2,1,0
6374,0,0,0
28114,2,0,0
25079,3,3,1
33869,0,0,0
9676,1,1,1
29804,1,3,2
26762,4,4,3
26018,2,0,2
863,2,4,3
37384,4,4,3
3365,3,3,2
35558,4,2,3
14757,4,4,4
3762,4,4,3
23615,2,1,0
38044,3,4,2
21209,0,0,0
38102,4,4,4
18312,3,4,3
19256,0,0,0
37446,2,2,1
30437,2,2,3
3635,2,1,1
31935,0,0,0
13006,0,0,0
13605,1,0,0
32574,4,1,0
27303,2,4,3
17396,2,2,2
33635,4,2,2
16718,0,0,0
28758,0,4,3
18666,2,3,2
29388,2,2,0
25129,4,4,4
15941,4,4,4
8305,4,0,2
19934,2,2,0
29182,2,4,3
18410,3,2,3
11085,3,3,1
22137,2,3,2
9570,1,2,2
4495,2,3,3
24216,4,4,4
39165,1,0,3
4675,3,4,4
37218,4,0,1
14145,2,4,0
9421,3,3,2
3791,4,4,4
20466,2,3,2
19894,0,2,0
5553,3,2,2
33633,2,0,0
8837,2,2,1
29018,0,0,1
23154,2,2,3
18490,0,2,0
37600,2,3,1
17625,4,4,4
30585,0,0,0
22098,0,2,0
23419,2,3,2
38302,0,2,0
25443,4,3,3
14789,0,0,0
21555,4,4,3
27410,0,1,0
33734,1,1,1
32836,4,2,2
5685,1,1,0
30392,2,2,1
25498,0,3,3
24862,4,4,4
29417,3,3,2
1600,4,4,3
33078,0,0,0
19940,2,2,3
27136,0,1,0
12767,4,4,3
31220,3,3,2
8977,4,0,4
31057,0,0,0
14127,3,2,0
8732,0,2,0
33019,4,2,2
31456,3,3,3
666,0,3,2
27133,1,2,2
6110,0,0,0
16532,1,0,2
15082,2,3,2
728,3,4,4
14335,3,4,2
27960,0,0,0
14596,4,2,0
17915,2,2,2
12797,4,2,1
358,4,0,0
14138,4,3,2
8124,0,1,1
33522,4,4,4
13359,3,3,4
23018,1,2,1
27267,0,0,0
28777,1,0,0
16417,4,3,4
9787,4,2,3
8167,2,3,1
32554,2,4,2
607,2,1,3
30747,0,0,0
37419,2,2,0
11141,2,2,1
2161,1,0,2
775,3,2,2
1420,2,0,2
33889,1,1,0
18314,2,4,2
20270,0,0,0
18240,4,4,3
23494,4,4,3
10291,3,0,3
32627,2,1,0
35486,4,4,4
36771,4,4,3
25712,4,4,2
36754,0,0,0
38281,2,4,3
13799,4,4,4
11083,0,1,0
6040,0,0,0
10834,1,2,1
37583,2,3,1
24656,2,3,2
26535,1,1,0
19140,4,4,4
37870,4,4,4
10210,4,4,3
38866,3,3,3
3060,0,0,0
6499,0,0,0
20424,4,2,1
27528,2,3,2
3775,2,0,0
29427,0,0,0
11311,4,4,4
8237,3,1,0
37800,4,4,3
36178,0,4,2
3290,2,4,4
14688,4,4,4
12381,0,0,0
32536,4,4,3
5705,0,0,0
25857,3,2,0
19738,2,3,0
38165,4,4,4
10503,3,1,1
27242,4,2,4
34275,0,0,0
7658,2,2,1
7160,2,2,1
21090,3,2,3
29851,4,3,4
26247,4,4,3
7135,0,3,1
4736,4,2,2
33436,4,4,3
24124,0,1,0
2629,0,3,0
20486,2,0,0
29492,3,3,2
21047,4,4,3
34060,0,0,0
33283,2,4,3
14071,4,3,3
23095,2,2,1
7390,0,0,0
1325,4,2,2
14124,4,2,1
18073,4,4,3
11159,4,4,4
1049,0,0,0
1884,3,3,2
8963,1,1,0
16756,0,0,0
35519,3,1,3
26826,0,4,1
3170,4,4,4
1117,2,4,4
32831,4,3,2
22965,4,3,0
13034,4,4,4
30572,1,2,3
38789,1,0,0
32686,4,4,4
37088,4,4,3
5869,2,4,3
23309,2,2,1
32033,0,0,0
29316,2,4,2
36770,0,0,0
1096,4,4,4
24942,4,4,3
36286,4,3,3
13667,4,0,2
37388,3,4,2
31452,4,4,3
22447,4,2,2
11425,0,2,2
30528,2,3,0
18959,0,1,0
681,2,0,2
34415,1,1,3
23213,3,4,3
36519,2,4,2
11117,0,0,0
23373,1,3,2
10036,4,4,2
37420,0,0,0
3,2,3,1
19852,2,1,0
31251,2,4,3
31200,4,4,4
12612,1,3,2
23481,4,4,4
7518,4,4,4
32162,3,4,3
25304,2,3,1
9822,4,3,3
11262,3,3,3
5500,2,0,0
18133,4,4,4
35165,2,4,3
20642,0,0,1
14844,0,1,0
30327,3,2,3
24675,4,4,4
17385,0,0,1
36502,4,4,4
22726,4,0,2
13529,2,0,2
39378,2,4,3
28157,2,4,4
19435,0,2,0
32343,2,0,0
35456,1,2,1
18058,4,1,3
32168,4,2,3
6990,0,0,0
8189,0,0,0
32568,4,4,2
31788,3,4,3
32054,3,2,2
23919,4,2,2
17202,2,2,1
14322,3,4,3
21663,2,2,1
20150,2,4,3
23865,0,0,0
37247,0,0,0
10569,4,4,4
37328,3,3,2
29306,2,2,4
27804,4,4,3
6543,0,1,0
10680,4,3,4
11817,0,3,0
24359,0,0,0
11412,0,0,0
38188,1,0,0
16364,4,4,3
25162,4,4,3
10441,4,4,3
37412,2,4,2
153,4,4,4
32816,0,1,0
9590,4,3,4
39509,4,0,2
32105,3,2,3
24927,4,4,3
3051,4,4,2
94,4,2,0
37168,0,0,0
22092,4,4,4
39560,4,4,3
38312,3,1,0
6681,0,0,0
13644,3,4,2
12929,4,1,0
6761,2,3,2
37596,2,3,3
17073,4,4,4
1584,0,0,0
32531,4,4,4
33875,4,4,4
17545,0,1,1
3703,4,4,4
14142,3,2,2
29691,2,3,3
34320,4,4,4
31791,4,4,2
15052,4,3,4
15586,0,0,0
7140,0,0,0
22327,4,2,1
12441,0,0,0
26418,3,3,3
34066,4,2,0
30130,1,3,2
8673,4,4,3
22466,0,0,0
12805,0,0,0
3816,1,2,0
10602,4,4,2
19150,4,4,3
34520,2,4,2
27360,2,1,2
3341,4,4,0
38181,3,4,3
11712,2,3,3
18031,0,0,0
36897,0,0,0
35440,2,3,2
32839,0,1,0
18492,4,4,2
38602,1,0,0
6136,0,2,0
13130,1,2,0
9722,2,1,1
29953,0,0,0
29131,4,4,4
13911,0,0,0
10789,4,4,3
23788,4,0,2
25855,2,4,2
19954,0,0,0
31982,4,4,3
7553,4,2,3
14587,0,3,3
38291,0,0,0
14052,4,2,3
125,3,4,3
39019,2,0,0
23399,4,4,4
24913,4,2,2
22279,0,0,0
553,2,2,0
32073,4,0,0
5932,1,4,1
38753,3,4,3
32281,3,4,3
22727,3,4,3
15004,4,4,3
2353,4,4,4
25557,4,3,3
32480,4,4,3
38365,4,4,4
19554,2,1,1
20597,2,2,2
17662,2,1,0
12698,0,0,0
28545,0,0,0
31118,1,1,0
852,0,0,0
11225,4,1,2
35873,0,2,0
8757,1,2,2
6813,0,3,1
